,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
37,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/blackjack/BlackJackLineCoverageTest.java,3379,1999,1992,BuildwithMaven,uses-checkout,uses-checkout
38,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/ProductDao.java,2722,1834,1829,BuildwithMaven,uses-checkout,uses-checkout
39,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/InvoiceFilter.java,12379,1926,1921,BuildwithMaven,uses-checkout,uses-checkout
40,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/InvoiceDao.java,12365,1918,1913,BuildwithMaven,uses-checkout,uses-checkout
41,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/InvoiceFilter.java,12234,1900,1895,BuildwithMaven,uses-checkout,uses-checkout
42,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/InvoiceDao.java,12241,1892,1887,BuildwithMaven,uses-checkout,uses-checkout
43,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/SystemWrapper.java,12479,1852,1847,BuildwithMaven,uses-checkout,uses-checkout
44,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsBeforeBoundaryTest.class,4315,3810,3808,BuildwithMaven,BuildwithMaven,BuildwithMaven
45,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/ghappy/GHappyTest.class,4330,3818,3816,BuildwithMaven,BuildwithMaven,BuildwithMaven
46,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/sum/TwoNumbersSumTest.class,4309,3830,3828,BuildwithMaven,BuildwithMaven,BuildwithMaven
47,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/discount/Product.class,13283,2987,-1,BuildwithMaven,BuildwithMaven,Not provided
48,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/caesarshift/CaesarShiftCipher.class,13165,2993,-1,BuildwithMaven,BuildwithMaven,Not provided
49,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/invoice/InvoiceDao.class,13126,2953,-1,BuildwithMaven,BuildwithMaven,Not provided
50,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/chocolate/ChocolateBags.class,13318,2919,-1,BuildwithMaven,BuildwithMaven,Not provided
51,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/blackjack/BlackJack.class,13418,2913,-1,BuildwithMaven,BuildwithMaven,Not provided
52,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/echo/Echo.class,13382,2903,-1,BuildwithMaven,BuildwithMaven,Not provided
53,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/sum/TwoNumbersSum.class,13272,2897,-1,BuildwithMaven,BuildwithMaven,Not provided
54,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/gettingstarted/GettingStarted.class,13395,2891,-1,BuildwithMaven,BuildwithMaven,Not provided
55,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/roman/RomanNumeral.class,13430,2885,-1,BuildwithMaven,BuildwithMaven,Not provided
56,/home/runner/work/mooc-software-testing/mooc-software-testing/target/classes/tudelft/numfinder/NumFinder.class,13342,2879,-1,BuildwithMaven,BuildwithMaven,Not provided
57,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/countletters/CountLettersTest.java,3370,2062,-1,BuildwithMaven,uses-checkout,Not provided
58,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/chocolate/ChocolateBagsBeforeBoundaryTest.java,3397,2020,-1,BuildwithMaven,uses-checkout,Not provided
59,/home/runner/work/mooc-software-testing/mooc-software-testing/src/test/java/tudelft/caesarshift/CaesarShiftCipherTest.java,3364,2010,-1,BuildwithMaven,uses-checkout,Not provided
60,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/sum/TwoNumbersSum.java,12408,1986,-1,BuildwithMaven,uses-checkout,Not provided
61,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/leapyear/LeapYearTest.class,4303,3673,-1,BuildwithMaven,BuildwithMaven,Not provided
62,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsTest.class,4318,3685,-1,BuildwithMaven,BuildwithMaven,Not provided
63,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/invoicemocked/InvoiceFilterTest.class,4306,3706,-1,BuildwithMaven,BuildwithMaven,Not provided
64,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/mirror/MirrorTest.class,4339,3806,-1,BuildwithMaven,BuildwithMaven,Not provided
65,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/echo/EchoTest.class,4324,3800,-1,BuildwithMaven,BuildwithMaven,Not provided
66,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/gettingstarted/GettingStartedTest.class,4327,3788,-1,BuildwithMaven,BuildwithMaven,Not provided
67,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/christmas/ChristmasDiscountRefactoredTest.class,4300,3779,-1,BuildwithMaven,BuildwithMaven,Not provided
68,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/caesarshift/CaesarShiftCipherTest.class,4297,3712,-1,BuildwithMaven,BuildwithMaven,Not provided
69,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/roman/RomanNumeral.java,12291,1975,-1,BuildwithMaven,uses-checkout,Not provided
70,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/numfinder/NumFinder.java,12333,1956,-1,BuildwithMaven,uses-checkout,Not provided
71,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/mirror/Mirror.java,12506,1946,-1,BuildwithMaven,uses-checkout,Not provided
72,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/leapyear/LeapYear.java,12164,1936,-1,BuildwithMaven,uses-checkout,Not provided
73,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/countletters/CountLetters.java,12563,1807,-1,BuildwithMaven,uses-checkout,Not provided
74,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoicemocked/Invoice.java,12372,1910,-1,BuildwithMaven,uses-checkout,Not provided
75,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/invoice/Invoice.java,12227,1884,-1,BuildwithMaven,uses-checkout,Not provided
76,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/ghappy/GHappy.java,12206,1874,-1,BuildwithMaven,uses-checkout,Not provided
77,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/gettingstarted/GettingStarted.java,12312,1863,-1,BuildwithMaven,uses-checkout,Not provided
78,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/echo/Echo.java,12472,1844,-1,BuildwithMaven,uses-checkout,Not provided
79,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/discount/DiscountApplier.java,12529,1818,-1,BuildwithMaven,uses-checkout,Not provided
80,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/christmas/ChristmasDiscount.java,12443,1773,-1,BuildwithMaven,uses-checkout,Not provided
81,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/chocolate/ChocolateBags.java,12143,1763,-1,BuildwithMaven,uses-checkout,Not provided
82,/home/runner/work/mooc-software-testing/mooc-software-testing/src/main/java/tudelft/caesarshift/CaesarShiftCipher.java,12185,1753,-1,BuildwithMaven,uses-checkout,Not provided
