17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;hooks;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-push.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-push.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-push.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;prepare-commit-msg.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;prepare-commit-msg.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;prepare-commit-msg.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;push-to-checkout.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;push-to-checkout.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;push-to-checkout.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-commit.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-commit.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-commit.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;applypatch-msg.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;applypatch-msg.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;applypatch-msg.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-applypatch.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-applypatch.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-applypatch.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-rebase.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-rebase.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-rebase.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-merge-commit.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-merge-commit.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-merge-commit.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;fsmonitor-watchman.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;fsmonitor-watchman.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;fsmonitor-watchman.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;fsmonitor-watchman.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;update.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;update.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;update.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;update.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-receive.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-receive.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-receive.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;pre-receive.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;post-update.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;post-update.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;post-update.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;post-update.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;commit-msg.sample;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;commit-msg.sample;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;commit-msg.sample;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/hooks/;commit-msg.sample;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;heads;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;heads;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;heads;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;tags;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;tags;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;tags;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/refs/;tags;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;tARPwjQ;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;tARPwjQ;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;tARPwjQ;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;tARPwjQ;DELETE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;tARPwjQ;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;tARPwjQ;DELETE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;objects;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;objects;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;objects;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;objects;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;pack;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;info;CREATE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;info;OPEN,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;info;ACCESS,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/objects/;info;CLOSE_NOWRITE,CLOSE,ISDIR
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CREATE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;ATTRIB
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MODIFY
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;CLOSE_WRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config.lock;MOVED_FROM
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;MOVED_TO
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;ACCESS
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;config;CLOSE_NOWRITE,CLOSE
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;OPEN
17:30:24;/home/runner/work/mooc-software-testing/mooc-software-testing/.git/;HEAD;ACCESS
