,file_name
82,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
83,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
84,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
85,/home/runner/work/open-location-code/open-location-code/python/BUILD
86,/home/runner/work/open-location-code/open-location-code/python/README.md
87,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
88,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
89,/home/runner/work/open-location-code/open-location-code/python/setup.py
90,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
91,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
92,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
93,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
94,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
95,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
96,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
97,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
98,/home/runner/work/open-location-code/open-location-code/test_data/encoding.csv
99,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
100,/home/runner/work/open-location-code/open-location-code/java/pom.xml
101,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
102,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
103,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
104,/home/runner/work/open-location-code/open-location-code/go/decode.go
105,/home/runner/work/open-location-code/open-location-code/go/encode.go
106,/home/runner/work/open-location-code/open-location-code/go/go.mod
107,/home/runner/work/open-location-code/open-location-code/test_data/validityTests.csv
108,/home/runner/work/open-location-code/open-location-code/go/olc.go
109,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
110,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
111,/home/runner/work/open-location-code/open-location-code/go/shorten.go
112,/home/runner/work/open-location-code/open-location-code/java/BUILD
113,/home/runner/work/open-location-code/open-location-code/java/README.md
114,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
115,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
116,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
117,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
118,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
119,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
120,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
121,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
122,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
123,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
124,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
125,/home/runner/work/open-location-code/open-location-code/test_data/shortCodeTests.csv
126,/home/runner/work/open-location-code/open-location-code/js/README.md
127,/home/runner/work/open-location-code/open-location-code/js/checks.sh
128,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
129,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
130,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
131,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
132,/home/runner/work/open-location-code/open-location-code/FAQ.txt
133,/home/runner/work/open-location-code/open-location-code/README.md
134,/home/runner/work/open-location-code/open-location-code/TESTING.md
135,/home/runner/work/open-location-code/open-location-code/WORKSPACE
136,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
137,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
138,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
139,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
141,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
148,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
149,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
150,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
152,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
153,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
154,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
155,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
156,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
157,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
158,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
159,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
160,/home/runner/work/open-location-code/open-location-code/LICENSE
161,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
162,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
163,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
164,/home/runner/work/open-location-code/open-location-code/.bazelrc
165,/home/runner/work/open-location-code/open-location-code/.gitignore
166,/home/runner/work/open-location-code/open-location-code/API.txt
167,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
168,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
169,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
170,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
171,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
172,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
173,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
174,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
175,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
176,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
177,/home/runner/work/open-location-code/open-location-code/c/.gitignore
178,/home/runner/work/open-location-code/open-location-code/c/BUILD
179,/home/runner/work/open-location-code/open-location-code/c/README.md
180,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
181,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
182,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
183,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
184,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
185,/home/runner/work/open-location-code/open-location-code/c/example.c
186,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
187,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
188,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
189,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
190,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
191,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
192,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
193,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
194,/home/runner/work/open-location-code/open-location-code/cpp/README.md
195,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
196,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
197,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
198,/home/runner/work/open-location-code/open-location-code/rust/README.md
199,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
200,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
202,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
209,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
212,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
218,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
219,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
226,/home/runner/work/open-location-code/open-location-code/swift/README.md
227,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
228,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
229,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
230,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
231,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
232,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
243,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
246,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
249,/home/runner/work/open-location-code/open-location-code/c/.clang-format
250,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
251,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
252,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
253,/home/runner/work/open-location-code/open-location-code/ruby/README.md
254,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
255,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
256,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
257,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
258,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
259,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
260,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
261,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
262,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
263,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
264,/home/runner/work/open-location-code/open-location-code/csharp/README.md
265,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
266,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
