,file_name
103,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem72.FindTheMissingNumberTest.txt
104,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem72.FindTheMissingNumberTest.xml
105,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem47.ReturnChangeTest.txt
106,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem47.ReturnChangeTest.xml
107,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.txt
108,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem64.GetTheElementInTheMiddleOfTheListTest.xml
109,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem15.BinaryTreeInOrderTest.txt
110,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem23.RemoveCommentsTest.txt
111,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem6.MergeSortedArraysTest.txt
112,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem49.CombinationsOfChangeTest.xml
113,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem16.BinaryTreePostOrderTest.txt
114,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem16.BinaryTreePostOrderTest.xml
115,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem48.WordSearchTest.txt
116,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem48.WordSearchTest.xml
117,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem43.CombinationOfIntegersTest.txt
118,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem43.CombinationOfIntegersTest.xml
119,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem67.MergeBinaryNumbersTest.txt
120,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem67.MergeBinaryNumbersTest.xml
121,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem10.RemoveDuplicatesTest.txt
122,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem10.RemoveDuplicatesTest.xml
123,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem29.AreAnagramsTest.txt
124,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem29.AreAnagramsTest.xml
125,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.txt
126,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem70.ReverseOrderOfBinaryNumberTest.xml
127,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem75.SelectionSortTest.txt
128,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem75.SelectionSortTest.xml
129,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem49.CombinationsOfChangeTest.txt
130,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem52.ReplaceSpacesTest.txt
131,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem52.ReplaceSpacesTest.xml
132,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem6.MergeSortedArraysTest.xml
133,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem18.IsBSTTest.txt
134,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem5.DivideUsingSubtractionTest.txt
135,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem5.DivideUsingSubtractionTest.xml
136,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem61.SumListsTest.txt
137,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem61.SumListsTest.xml
138,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem50.UniqueCharsTest.txt
139,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem50.UniqueCharsTest.xml
140,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem58.FindKthElementTest.txt
141,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem58.FindKthElementTest.xml
142,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem18.IsBSTTest.xml
143,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem79.MergeSortTest.txt
144,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.txt
145,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem31.FindLongestConsecutiveSequenceTest.xml
146,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.txt
147,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem57.RemoveListDuplicatedElementsTest.xml
148,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem76.InsertionSortTest.txt
149,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem76.InsertionSortTest.xml
150,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem42.FloodFillTest.txt
151,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem42.FloodFillTest.xml
152,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem79.MergeSortTest.xml
153,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.txt
154,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem14.BinaryTreePreOrderTest.xml
155,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem51.ReverseStringTest.xml
156,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem46.BinaryTreeSerializationTest.txt
157,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem46.BinaryTreeSerializationTest.xml
158,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.txt
159,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem55.RewriteRowAndColumnsWithZerosTest.xml
160,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem9.FactorialTest.txt
161,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem9.FactorialTest.xml
162,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem41.GoThroughMatrixInSpiralTest.xml
163,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem25.AnagramsTest.txt
164,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem25.AnagramsTest.xml
165,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem13.BinaryTreeByLevelTest.txt
166,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem13.BinaryTreeByLevelTest.xml
167,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem36.AvlTreeMedianTest.txt
168,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/TEST-com.github.pedrovgs.problem36.AvlTreeMedianTest.xml
169,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem14.BinaryTreePreOrderTest.txt
170,/home/runner/work/Algorithms/Algorithms/target/surefire-reports/com.github.pedrovgs.problem51.ReverseStringTest.txt
