,file_name
135,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
136,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
137,/home/runner/work/open-location-code/open-location-code/cpp/README.md
138,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
139,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
140,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
141,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
142,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
143,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
144,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
145,/home/runner/work/open-location-code/open-location-code/dart/README.md
146,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
147,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
148,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
149,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
150,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
152,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
153,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
154,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
155,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
156,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
157,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
158,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
159,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
160,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
161,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
162,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
163,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
164,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
165,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
166,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
167,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
168,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
169,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
170,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
171,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
172,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
173,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
174,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
175,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
176,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
177,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
178,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
179,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
180,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
181,/home/runner/work/open-location-code/open-location-code/c/.gitignore
182,/home/runner/work/open-location-code/open-location-code/c/BUILD
183,/home/runner/work/open-location-code/open-location-code/c/README.md
184,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
185,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
187,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
188,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
189,/home/runner/work/open-location-code/open-location-code/csharp/README.md
190,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
191,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
192,/home/runner/work/open-location-code/open-location-code/c/.clang-format
193,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
197,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
198,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
199,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
200,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
202,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
207,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
208,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
209,/home/runner/work/open-location-code/open-location-code/emacs/README.md
210,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
211,/home/runner/work/open-location-code/open-location-code/typescript/README.md
212,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
213,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
214,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
215,/home/runner/work/open-location-code/open-location-code/swift/README.md
216,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
217,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
218,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
219,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
220,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
221,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
222,/home/runner/work/open-location-code/open-location-code/ruby/README.md
223,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
224,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
225,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
226,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
227,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode.js
228,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/drawables.xml
