,file_name
340,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
341,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
342,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
343,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
344,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
346,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
347,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
348,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
349,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
352,/home/runner/work/open-location-code/open-location-code/.gitignore
353,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
354,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
358,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
362,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
363,/home/runner/work/open-location-code/open-location-code/WORKSPACE
364,/home/runner/work/open-location-code/open-location-code/TESTING.md
365,/home/runner/work/open-location-code/open-location-code/README.md
366,/home/runner/work/open-location-code/open-location-code/LICENSE
367,/home/runner/work/open-location-code/open-location-code/FAQ.txt
368,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
369,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
370,/home/runner/work/open-location-code/open-location-code/API.txt
371,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
372,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
373,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
374,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
378,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
380,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
381,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
382,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
383,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
384,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
385,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
386,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
388,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
389,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
391,/home/runner/work/open-location-code/open-location-code/python/BUILD
394,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
395,/home/runner/work/open-location-code/open-location-code/python/README.md
396,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
397,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
398,/home/runner/work/open-location-code/open-location-code/package.json
400,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
401,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
405,/home/runner/work/open-location-code/open-location-code/python/setup.py
406,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
410,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
413,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
417,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
418,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
419,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
420,/home/runner/work/open-location-code/open-location-code/js/package.json
423,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
424,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
426,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
427,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
428,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
429,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
430,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
431,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
432,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
433,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
434,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
435,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
439,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
440,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
441,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
442,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
443,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
444,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
447,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
449,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
450,/home/runner/work/open-location-code/open-location-code/rust/README.md
451,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
453,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
458,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
459,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
461,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
462,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
463,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
466,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
470,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
471,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
472,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
475,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
476,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
477,/home/runner/work/open-location-code/open-location-code/go/olc.go
478,/home/runner/work/open-location-code/open-location-code/go/go.mod
479,/home/runner/work/open-location-code/open-location-code/go/encode.go
482,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
483,/home/runner/work/open-location-code/open-location-code/go/README.md
484,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
485,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
486,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
489,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
490,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
494,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
500,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3m/launcher_icon.png
503,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
504,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/launcher_icon.png
505,/home/runner/work/open-location-code/open-location-code/go/shorten.go
506,/home/runner/work/open-location-code/open-location-code/go/decode.go
513,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
514,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
515,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
517,/home/runner/work/open-location-code/open-location-code/java/pom.xml
520,/home/runner/work/open-location-code/open-location-code/java/README.md
523,/home/runner/work/open-location-code/open-location-code/java/BUILD
524,/home/runner/work/open-location-code/open-location-code/js/checks.sh
527,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
528,/home/runner/work/open-location-code/open-location-code/js/README.md
529,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
530,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
531,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
532,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
533,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
534,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
535,/home/runner/work/open-location-code/open-location-code/ruby/README.md
536,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
537,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
538,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
539,/home/runner/work/open-location-code/open-location-code/swift/README.md
540,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
541,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
542,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
543,/home/runner/work/open-location-code/open-location-code/typescript/README.md
545,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/drawables.xml
546,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive3/launcher_icon.png
547,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-oregon7xx/drawables.xml
548,/home/runner/work/open-location-code/open-location-code/c/.clang-format
549,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
550,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
551,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
552,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
553,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
554,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
555,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
556,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
557,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
558,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
559,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
560,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/drawables.xml
561,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
562,/home/runner/work/open-location-code/open-location-code/csharp/README.md
563,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
564,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
565,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
566,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
567,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/drawables.xml
568,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/drawables.xml
569,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/drawables.xml
570,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/drawables.xml
571,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/drawables.xml
572,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/drawables.xml
573,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
