,file_name
12079,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-rino7xx/launcher_icon.png
12080,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/launcher_icon.png
12081,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
12082,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr920xt/launcher_icon.png
12083,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr735xt/launcher_icon.png
12084,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
12085,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
12086,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
12087,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
12088,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
12089,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
12090,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
12091,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
12092,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
12093,/home/runner/work/open-location-code/open-location-code/go/README.md
12094,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
12095,/home/runner/work/open-location-code/open-location-code/go/decode.go
12096,/home/runner/work/open-location-code/open-location-code/go/encode.go
12097,/home/runner/work/open-location-code/open-location-code/go/go.mod
12098,/home/runner/work/open-location-code/open-location-code/go/olc.go
12099,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
12100,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
12101,/home/runner/work/open-location-code/open-location-code/go/shorten.go
12102,/home/runner/work/open-location-code/open-location-code/java/BUILD
12103,/home/runner/work/open-location-code/open-location-code/java/README.md
12104,/home/runner/work/open-location-code/open-location-code/java/pom.xml
12105,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
12106,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
12122,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
12140,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
12141,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
12142,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
12143,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
12144,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
12145,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
12146,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
12147,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
12148,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
12149,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
12151,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
12152,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
12153,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
12154,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
12155,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
12156,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
12157,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
12158,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
12159,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
12160,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
12161,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
12164,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
12165,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/launcher_icon.png
12166,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
12167,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
12168,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
12169,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
12170,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
12171,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
12172,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
12173,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
12174,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
12175,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
12177,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
12179,/home/runner/work/open-location-code/open-location-code/WORKSPACE
12180,/home/runner/work/open-location-code/open-location-code/TESTING.md
12181,/home/runner/work/open-location-code/open-location-code/README.md
12182,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
12183,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
12184,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
12185,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
12186,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
12187,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
12188,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
12189,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
12190,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
12191,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
12192,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
12193,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
12194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
12195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
12196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
12197,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
12198,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
12199,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
12200,/home/runner/work/open-location-code/open-location-code/LICENSE
12201,/home/runner/work/open-location-code/open-location-code/FAQ.txt
12202,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
12203,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
12204,/home/runner/work/open-location-code/open-location-code/.bazelrc
12205,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
12206,/home/runner/work/open-location-code/open-location-code/.gitignore
12207,/home/runner/work/open-location-code/open-location-code/API.txt
12208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
12209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
12210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
12211,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
12212,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
12213,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
12214,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
12215,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
12216,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
12217,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
12218,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
12219,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
12220,/home/runner/work/open-location-code/open-location-code/dart/README.md
12221,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
12222,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
12223,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
12224,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
12225,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
12226,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
12227,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
12228,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
12229,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
12230,/home/runner/work/open-location-code/open-location-code/docs/specification.md
12231,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
12232,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
12233,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
12234,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
12235,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
12236,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
12237,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
12238,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
12239,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
12240,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
12241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
12242,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
12243,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
12244,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
12245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
12246,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
12247,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
12248,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
12249,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
12250,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
12251,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
12252,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
12253,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
12254,/home/runner/work/open-location-code/open-location-code/cpp/README.md
12255,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
12256,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
12257,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
12258,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
12259,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
12260,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
12261,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
12262,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
12263,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
12264,/home/runner/work/open-location-code/open-location-code/c/.gitignore
12265,/home/runner/work/open-location-code/open-location-code/c/BUILD
12266,/home/runner/work/open-location-code/open-location-code/c/README.md
12267,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
12268,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
12269,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
12270,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
12271,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
12272,/home/runner/work/open-location-code/open-location-code/c/example.c
12273,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
12274,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
12275,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
12276,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
12277,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
17310,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
17311,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
17312,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/drawables.xml
17313,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/drawables.xml
17314,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/drawables.xml
17315,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
17316,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5x/drawables.xml
17317,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/drawables.xml
17318,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/drawables.xml
17319,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/drawables.xml
17320,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr935/drawables.xml
17321,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/drawables.xml
17322,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/drawables.xml
17323,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
17324,/home/runner/work/open-location-code/open-location-code/go/corpus/.gitignore
17325,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
17326,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
17327,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
17328,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
17329,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
17330,/home/runner/work/open-location-code/open-location-code/python/.gitignore
17331,/home/runner/work/open-location-code/open-location-code/ruby/README.md
17332,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
17333,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
17334,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
17335,/home/runner/work/open-location-code/open-location-code/csharp/README.md
17336,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
17337,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
17338,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
17339,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
17340,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
17341,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
17342,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
17343,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
17344,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapContract.java
17345,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
17346,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
17347,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
17348,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
17349,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
17350,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
17351,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
17352,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
17353,/home/runner/work/open-location-code/open-location-code/c/.clang-format
17354,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
17355,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
17356,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
17357,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
17358,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
17359,/home/runner/work/open-location-code/open-location-code/swift/README.md
17360,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
17365,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
17366,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
