2023-08-07T02:36:48.334442Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.334500Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.334570Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.334629Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.334690Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.334748Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.334807Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.334865Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.334930Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335068Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335142Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.335201Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.335268Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335327Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335400Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.335459Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.335526Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335584Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335655Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.335714Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.335779Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335844Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.335914Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.335973Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336034Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336091Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336151Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.336208Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.336274Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.336331Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.336397Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336454Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336521Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.336579Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.336652Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336711Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336772Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336830Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.336896Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.338143Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.338275Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338324Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338367Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.338408Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.338449Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.338489Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.338529Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338568Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338607Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.338646Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.338685Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338730Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338770Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338809Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338847Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.338887Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.338926Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.338987Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.339032Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.339072Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.339112Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.339152Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.339192Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.339231Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.339270Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.339308Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.339678Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.339722Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.339762Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.339803Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.339843Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.339884Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.339923Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.339962Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.340001Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340040Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340079Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340125Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340190Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.340232Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.340272Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.340310Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.340350Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340389Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340428Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340467Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340505Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.340544Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.340584Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340622Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340662Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.340701Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.340745Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.340785Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.340824Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340863Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340902Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340940Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.340979Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.341018Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.341058Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341097Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341136Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341175Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341219Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341259Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341298Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341337Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341376Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341414Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341453Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341491Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341529Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341568Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341606Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.341644Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.341704Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341746Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.341785Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341824Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341864Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341906Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.341945Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.341983Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342022Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342060Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:48.342099Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342137Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:48.342175Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_OPEN,IN_ISDIR
2023-08-07T02:36:48.342214Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_OPEN,IN_ISDIR
