20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;applypatch-msg.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;prepare-commit-msg.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;push-to-checkout.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;commit-msg.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;commit-msg.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;commit-msg.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;commit-msg.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-applypatch.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-push.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-rebase.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-commit.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/hooks/;pre-merge-commit.sample;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;refs;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;heads;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/refs/;tags;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;tvIqveI;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;tvIqveI;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;tvIqveI;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;tvIqveI;DELETE
20:10:54;/home/runner/work/shipping/shipping/.git/;tvIqveI;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;tvIqveI;DELETE
20:10:54;/home/runner/work/shipping/shipping/.git/;objects;CREATE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;objects;OPEN,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;objects;ACCESS,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;objects;CLOSE_NOWRITE,CLOSE,ISDIR
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CREATE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;ATTRIB
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MODIFY
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;CLOSE_WRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config.lock;MOVED_FROM
20:10:54;/home/runner/work/shipping/shipping/.git/;config;MOVED_TO
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;config;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;config;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;config;CLOSE_NOWRITE,CLOSE
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;OPEN
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;ACCESS
20:10:54;/home/runner/work/shipping/shipping/.git/;HEAD;CLOSE_NOWRITE,CLOSE
