,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
10,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-23.json,371306,12898,12858,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
11,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-16.json,371261,12606,12566,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
12,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-19.json,371281,12731,12691,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
13,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-17.json,371268,12648,12608,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
14,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-24.json,371309,12940,12900,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
15,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-21.json,371296,12815,12775,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
16,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-20.json,371288,12773,12733,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
17,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-12.json,371233,12442,12403,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
18,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-13.json,371240,12483,12444,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
19,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-11.json,371230,12401,12362,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
20,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-18.json,371274,12689,12650,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
21,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-14.json,371247,12524,12485,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
22,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-22.json,371299,12856,12817,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
23,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-15.json,371254,12564,12526,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
24,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-8.json,371207,13144,13106,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
25,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-9.json,371215,13184,13146,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
26,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-6.json,371191,13064,13026,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
27,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-7.json,371199,13104,13066,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
28,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-4.json,371177,12985,12947,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
29,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-5.json,371184,13024,12987,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
30,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/orgs_jenkinsci_repos-3.json,371170,13227,13190,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
31,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testOrgRepositories/__files/organizations_107424_repos-10.json,371223,12360,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
32,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/listReleases/__files/repos_github_hub_releases-4.json,377893,24931,24899,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
33,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repositories_206888201_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-6.json,375973,23711,23680,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
34,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListAllRepositories/__files/repositories-3.json,382126,28785,28756,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
35,/home/runner/work/github-api/github-api/target/spotbugsXml.xml,414657,414433,196958,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
36,/home/runner/work/github-api/github-api/target/spotbugsTemp.xml,414414,414389,194147,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
37,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/testListAllRepositories/__files/repositories-2.json,382120,28754,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
38,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/getCommitsBetweenPaged/__files/repositories_206888201_compare_4261c42949915816a9f246eb14c3dfd21a637bc294ff089e60064bfa43e374baeb10846f7ce82f40-7.json,375980,23739,23713,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
39,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositoriesPageSize62/__files/users_kohsuke_repos-3.json,383471,27103,27080,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
40,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHUserTest/wiremock/listPublicRepositoriesPageSize62/__files/user_50003_repos-4.json,383474,27074,27051,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
41,/home/runner/work/github-api/github-api/target/surefire/surefirebooter3189035980489265561.jar,218251,218218,218194,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage
42,/home/runner/work/github-api/github-api/target/github-api-1.309-SNAPSHOT.jar,415141,255128,95250,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
43,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repos_jenkinsci_jenkins_commits-16.json,386913,14874,14855,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
44,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-8.json,373328,8729,8710,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
45,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-16.json,373373,8422,8403,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
46,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-22.json,373400,8563,8544,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
47,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-17.json,373376,8442,8424,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
48,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-18.json,373384,8462,8444,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
49,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-19.json,373387,8482,8464,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
50,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-21.json,373393,8542,8524,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
51,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-23.json,373407,8583,8565,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
52,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-26.json,373418,8608,8590,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
53,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-3.json,373305,8628,8610,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
54,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-14.json,373362,8381,8363,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
55,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/pull_request_edited_title.json,364033,215323,56987,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
56,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-6.json,373314,8688,8670,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
57,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-9.json,373331,8749,8731,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
58,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-7.json,373321,8708,8690,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
59,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-15.json,373369,8401,8383,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
60,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/pull_request_edited_base.json,365861,215395,57059,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
61,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-11.json,373345,8321,8303,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
62,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-12.json,373352,8341,8323,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
63,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-20.json,373390,8522,8504,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
64,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/pull_request_review_comment_edited.json,363644,215548,57212,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
65,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-4.json,373308,8648,8630,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
66,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-5.json,373311,8668,8650,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
67,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/pull_request_labeled.json,365093,215527,57191,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
68,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-2.json,373301,8502,8484,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
69,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-13.json,373355,8361,8343,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
70,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitSearch/__files/search_commits-33.json,371977,9417,9400,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
71,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testCommitSearch/__files/search_commits-2.json,371884,9398,9381,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
72,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testManualRunAndBasicInformation/__files/repos_hub4j-test-org_ghworkflowruntest_actions_runs-6.json,392508,27995,27978,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
73,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testLogs/__files/repos_hub4j-test-org_ghworkflowruntest_actions_runs-6.json,392416,27910,27893,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
74,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testDelete/__files/repos_hub4j-test-org_ghworkflowruntest_actions_runs-6.json,392803,27726,27709,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
75,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testJobs/__files/repos_hub4j-test-org_ghworkflowruntest_actions_runs-6.json,392281,27801,27784,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
76,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/notifications/__files/notifications-10.json,373338,8301,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
77,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHWorkflowRunTest/wiremock/testArtifacts/__files/repos_hub4j-test-org_ghworkflowruntest_actions_runs-6.json,392687,27553,27536,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
78,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/pull_request.json,364265,215036,56702,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
79,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHRepository.class,413455,204720,43091,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
80,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHAppInstallationToken.class,414127,204671,44510,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
81,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHIssue.class,413431,204699,43731,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
82,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/pull_request_review.json,364471,215614,57280,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
83,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/pull_request_review_comment.json,365487,215491,57157,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
84,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHPullRequestCommitDetail$Commit.class,413827,204713,43943,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
85,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GitCommit.class,413530,204734,44077,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
86,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHContentUpdateResponse.class,413851,204692,44056,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
87,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHObject.class,414196,204706,42742,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
88,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GitHub.class,413800,204741,42825,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
89,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testEventApi/__files/events-9.json,372941,10102,10087,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
90,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/workflow_run_other_repository.json,365439,215412,57080,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
91,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHEventPayloadTest/workflow_run_pull_request.json,365003,215282,56950,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
92,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHCheckRun.class,414079,204678,44248,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
93,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHCompare$InnerCommit.class,413113,204685,44806,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
94,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testEventApi/__files/events-10.json,372944,10000,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
95,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/AppTest/wiremock/testGetMyself/__files/user_repos-3.json,373468,10514,10501,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
96,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repos_jenkinsci_jenkins_commits-12.json,386895,14853,14840,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
97,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repositories_1103607_commits-17.json,386919,14933,14920,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
98,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GitHubTest/wiremock/searchContentWithForks/__files/search_code-3.json,382540,28657,28644,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
99,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repositories_1103607_commits-18.json,386925,14948,14935,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
100,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repositories_1103607_commits-21.json,386944,14992,14979,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
101,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repositories_1103607_commits-20.json,386938,14977,14964,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
102,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/CommitTest/wiremock/testQueryCommits/__files/repositories_1103607_commits-13.json,386901,14907,14894,MavenInstallwithCodeCoverage,uses-checkout,uses-checkout
103,/home/runner/work/github-api/github-api/src/test/resources/org/kohsuke/github/GHRepositoryTest/wiremock/searchOrgForRepositories/__files/search_repositories-38b9e8e0-1e08-418d-9c48-60599b732783.json,375899,25180,-1,MavenInstallwithCodeCoverage,uses-checkout,Not provided
104,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHDiscussionTest.class,381072,217051,58687,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
105,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHOrganizationTest.class,381211,217065,58701,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
106,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/WireMockStatusReporterTest.class,380998,217073,58709,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
107,/home/runner/work/github-api/github-api/target/classes/org/kohsuke/github/GHEventPayload$CommentChanges.class,414094,201629,43283,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
108,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/extras/okhttp3/OkHttpConnectorTest.class,381063,217081,58717,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
109,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/extras/OkHttpConnectorTest.class,381124,217092,58728,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
110,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHBranchTest.class,380965,217100,58736,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
111,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/BridgeMethodTest.class,381049,217288,58924,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
112,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/RateLimitHandlerTest.class,381127,217234,58870,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
113,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHBranchProtectionTest.class,381061,217245,58881,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
114,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHObjectTest.class,381175,217253,58889,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
115,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHIssueEventAttributeTest$Type.class,381151,217261,58897,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
116,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHIssueEventAttributeTest.class,381136,217269,58905,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
117,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/internal/EnumUtilsTest$TestEnum.class,380944,217644,59280,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
118,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/internal/EnumUtilsTest.class,381022,217652,59288,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
119,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/PayloadRule.class,381154,217420,59056,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
120,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHDeploymentTest.class,380980,217428,59064,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
121,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHMilestoneTest.class,380989,217436,59072,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
122,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/junit/WireMockRuleConfiguration.class,381066,217444,59080,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
123,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/GHRepositoryStatisticsTest.class,381160,217473,59109,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
124,/home/runner/work/github-api/github-api/target/test-classes/org/kohsuke/github/extras/okhttp3/OkHttpGitHubConnectorTest.class,381103,217481,59117,MavenInstallwithCodeCoverage,MavenInstallwithCodeCoverage,MavenInstallwithoutCodeCoverage
