,file_name
80,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
81,/home/runner/work/open-location-code/open-location-code/python/BUILD
82,/home/runner/work/open-location-code/open-location-code/python/README.md
83,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
84,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
85,/home/runner/work/open-location-code/open-location-code/python/setup.py
86,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
87,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
88,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
89,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
90,/home/runner/work/open-location-code/open-location-code/rust/README.md
91,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
92,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
93,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
94,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
95,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
96,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
97,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
98,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
99,/home/runner/work/open-location-code/open-location-code/dart/README.md
100,/home/runner/work/open-location-code/open-location-code/go/encode.go
101,/home/runner/work/open-location-code/open-location-code/go/go.mod
102,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
103,/home/runner/work/open-location-code/open-location-code/go/olc.go
104,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
105,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
106,/home/runner/work/open-location-code/open-location-code/go/shorten.go
107,/home/runner/work/open-location-code/open-location-code/java/BUILD
108,/home/runner/work/open-location-code/open-location-code/java/README.md
109,/home/runner/work/open-location-code/open-location-code/java/pom.xml
110,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
111,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
112,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
113,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
114,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
115,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
116,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
117,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
118,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
119,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
120,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
121,/home/runner/work/open-location-code/open-location-code/js/README.md
122,/home/runner/work/open-location-code/open-location-code/js/checks.sh
123,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
124,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
125,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
126,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
128,/home/runner/work/open-location-code/open-location-code/LICENSE
129,/home/runner/work/open-location-code/open-location-code/README.md
130,/home/runner/work/open-location-code/open-location-code/TESTING.md
131,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
140,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
145,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
147,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
148,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
149,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
150,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
151,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
152,/home/runner/work/open-location-code/open-location-code/FAQ.txt
153,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
154,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
155,/home/runner/work/open-location-code/open-location-code/API.txt
156,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
157,/home/runner/work/open-location-code/open-location-code/.gitignore
158,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
159,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
160,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
161,/home/runner/work/open-location-code/open-location-code/c/example.c
162,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
163,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
164,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
165,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
166,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
167,/home/runner/work/open-location-code/open-location-code/c/.gitignore
168,/home/runner/work/open-location-code/open-location-code/c/BUILD
169,/home/runner/work/open-location-code/open-location-code/c/README.md
170,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
171,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
172,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
173,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
174,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
175,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
176,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
177,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
178,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
179,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
180,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
181,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
182,/home/runner/work/open-location-code/open-location-code/cpp/README.md
183,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
184,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
185,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
186,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
187,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
188,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
189,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
190,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
191,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
192,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
193,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
197,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
198,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
199,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
200,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
202,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
206,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
208,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
210,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
211,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
212,/home/runner/work/open-location-code/open-location-code/typescript/README.md
213,/home/runner/work/open-location-code/open-location-code/swift/README.md
214,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
215,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
216,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_action_maps_navigation.png
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
227,/home/runner/work/open-location-code/open-location-code/c/.clang-format
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
231,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
233,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
234,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
235,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
236,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
237,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
238,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
239,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
240,/home/runner/work/open-location-code/open-location-code/ruby/README.md
241,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
242,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
243,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
244,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
245,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
246,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
247,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
248,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
249,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
250,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
251,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
