,file_name
202,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVisitRowMapper.html
203,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.util/CallMonitoringAspect.java.html
204,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetRowMapper.java.html
205,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcPetTypeRepositoryImpl.java.html
206,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVisitRowMapper.java.html
207,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcUserRepositoryImpl.java.html
208,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcVisitRepositoryImpl$JdbcVisitRowMapperExt.html
209,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_en.properties
210,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages_de.properties
211,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/pom.xml
212,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/openapi.yml-default.sha256
213,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/FILES
214,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator/VERSION
215,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/.openapi-generator-ignore
216,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/generated-sources/openapi/README.md
217,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jdbc/JdbcSpecialtyRepositoryImpl.java.html
218,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.util/index.source.html
219,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.rest.advice/ExceptionControllerAdvice.java.html
220,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.util/EntityUtils.java.html
221,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.mvn/wrapper/MavenWrapperDownloader.java
222,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/.github/workflows/maven-build.yml
223,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/hsqldb/initDB.sql
224,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.springdatajpa/SpringDataPetRepositoryImpl.java.html
225,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/mysql/initDB.sql
226,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.config/SwaggerConfig.java.html
227,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.repository.jpa/JpaVetRepositoryImpl.java.html
228,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.security/Roles.java.html
229,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.service/UserServiceImpl.java.html
230,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic.model/PetType.java.html
231,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/org.springframework.samples.petclinic/PetClinicApplication.java.html
232,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/target/site/jacoco/jacoco-resources/report.css
233,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/test/resources/application.properties
234,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/messages/messages.properties
235,/home/runner/work/spring-petclinic-rest/spring-petclinic-rest/src/main/resources/db/postgresql/initDB.sql
