2023-08-07T02:36:25.257934Z;/home/runner/work/99-problems/99-problems/.git;config;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.258065Z;/home/runner/work/99-problems/99-problems/.git;index;IN_OPEN
2023-08-07T02:36:25.258307Z;/home/runner/work/99-problems/99-problems/.git;index;IN_CLOSE_NOWRITE
2023-08-07T02:36:25.258464Z;/home/runner/work/99-problems/99-problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.258597Z;/home/runner/work/99-problems/99-problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.258782Z;/home/runner/work/99-problems/99-problems;java8;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.258938Z;/home/runner/work/99-problems/99-problems/java8;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.259069Z;/home/runner/work/99-problems/99-problems;java8;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.259171Z;/home/runner/work/99-problems/99-problems/java8;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.259286Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.259387Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.259504Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.259604Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.259716Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.259822Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.259942Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.260042Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.260148Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.260262Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.260365Z;/home/runner/work/99-problems/99-problems/java8/.mvn;wrapper;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.260463Z;/home/runner/work/99-problems/99-problems/java8/.mvn/wrapper;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.260568Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.260667Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.260770Z;/home/runner/work/99-problems/99-problems/java8;.mvn;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.260869Z;/home/runner/work/99-problems/99-problems/java8/.mvn;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.260981Z;/home/runner/work/99-problems/99-problems/java8;src;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.261078Z;/home/runner/work/99-problems/99-problems/java8/src;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.261190Z;/home/runner/work/99-problems/99-problems/java8;src;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.261288Z;/home/runner/work/99-problems/99-problems/java8/src;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.261401Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.261500Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.261622Z;/home/runner/work/99-problems/99-problems/java8/src;test;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.261721Z;/home/runner/work/99-problems/99-problems/java8/src/test;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.261832Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.261930Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.262046Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.262144Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.262248Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.262992Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.263117Z;/home/runner/work/99-problems/99-problems/java8/src/test;resources;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.263201Z;/home/runner/work/99-problems/99-problems/java8/src/test/resources;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.263277Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.263350Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.263420Z;/home/runner/work/99-problems/99-problems/java8/src/test;java;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.263488Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.263554Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.263622Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.263688Z;/home/runner/work/99-problems/99-problems/java8/src/test/java;com;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.263753Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.263818Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.263885Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.263950Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com;shekhargulati;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.264015Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.266248Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.266374Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.266458Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.266530Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.266601Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.266670Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.266739Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;codegolf;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.266806Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/codegolf;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.266902Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.266978Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.267046Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267114Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267181Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.267318Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.267407Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267478Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267546Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267614Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267680Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;algebra;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.267753Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random/algebra;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.267823Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267889Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.267957Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;random;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.268021Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/random;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.268086Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.268151Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.268214Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.268280Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.268377Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.268448Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.268514Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.268590Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.268657Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.268723Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.268788Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;algorithms;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.268853Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode/algorithms;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.268917Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.268983Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.269048Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;leetcode;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.269112Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/leetcode;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.269176Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.269242Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.269308Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.269373Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.269437Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.269502Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.269572Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.269636Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.269701Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.269765Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.269882Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_01_lists;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.270014Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_01_lists;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.270090Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.270160Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.270228Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.270296Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.270369Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.270446Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.270514Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_03_logic_and_codes;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.270580Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_03_logic_and_codes;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.270646Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.270711Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.270780Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.270845Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.272313Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.272411Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.272525Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;_02_arithmetic;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.272602Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems/_02_arithmetic;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.272683Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.272752Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.272821Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;ninetynine_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.272888Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/ninetynine_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.272954Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.273020Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.273085Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.273151Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.273216Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.273287Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.273352Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;fortytwo_problems;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.273418Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/fortytwo_problems;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.273483Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.273549Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.273614Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati;tadm;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.273678Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.273752Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.273820Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.273884Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.273949Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274013Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.274078Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.274142Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274207Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274271Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274339Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274404Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;excercises;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.274469Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/excercises;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.274534Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.274598Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.274662Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274725Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274788Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274852Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.274946Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;examples;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.275013Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04/examples;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.275109Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.275178Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_ACCESS,IN_ISDIR
2023-08-07T02:36:25.275244Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch04;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.275309Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch04;;IN_CLOSE_NOWRITE,IN_ISDIR
2023-08-07T02:36:25.275373Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm;ch03;IN_OPEN,IN_ISDIR
2023-08-07T02:36:25.275442Z;/home/runner/work/99-problems/99-problems/java8/src/test/java/com/shekhargulati/tadm/ch03;;IN_OPEN,IN_ISDIR
