,file_name
54,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceFilter.html
55,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/InvoiceDao.html
56,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.invoice/index.html
57,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.java.html
58,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.source.html
59,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/BlackJack.html
60,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.blackjack/index.html
61,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.java.html
62,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/index.source.html
63,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.roman/RomanNumeral.html
64,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/branchnc.gif
65,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.chocolate/ChocolateBags.java.html
66,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.invoice.InvoiceFilterTest.txt
67,/home/runner/work/mooc-software-testing/mooc-software-testing/mymemdb.db.script.new
68,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsTest2.class
69,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.invoice.InvoiceFilterTest.xml
70,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco.csv
71,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/report.css
72,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/report.gif
73,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/group.gif
74,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/maven-compiler-plugin/compile/default-compile/inputFiles.lst
75,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/maven-compiler-plugin/compile/default-compile/createdFiles.lst
76,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/chocolate/ChocolateBagsTest3.class
77,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/createdFiles.lst
78,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.countletters.CountLettersTest.txt
79,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.chocolate.ChocolateBagsTest.xml
80,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.chocolate.ChocolateBagsTest.txt
81,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.chocolate.ChocolateBagsBeforeBoundaryTest.xml
82,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.chocolate.ChocolateBagsBeforeBoundaryTest.txt
83,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.invoicemocked.InvoiceFilterTest.xml
84,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.invoicemocked.InvoiceFilterTest.txt
85,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.countletters.CountLettersTest.xml
86,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.gettingstarted.GettingStartedTest.xml
87,/home/runner/work/mooc-software-testing/mooc-software-testing/target/maven-status/maven-compiler-plugin/testCompile/default-testCompile/inputFiles.lst
88,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.gettingstarted.GettingStartedTest.txt
89,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.christmas.ChristmasDiscountRefactoredTest.xml
90,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.christmas.ChristmasDiscountRefactoredTest.txt
91,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.blackjack.BlackJackLineCoverageTest.xml
92,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.blackjack.BlackJackLineCoverageTest.txt
93,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.roman.RomanNumeralTest.xml
94,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.roman.RomanNumeralTest.txt
95,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/bundle.gif
96,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/sort.js
97,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/up.gif
98,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/class.gif
99,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/method.gif
100,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/session.gif
101,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/sort.gif
102,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/down.gif
103,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/branchfc.gif
104,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.source.html
105,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/branchpc.gif
106,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/redbar.gif
107,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/greenbar.gif
108,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/prettify.css
109,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/package.gif
110,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/jacoco-resources/source.gif
111,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.java.html
112,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/DefaultClock.java.html
113,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/TwoNumbersSum.html
114,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/Invoice.java.html
115,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/InvoiceFilter.java.html
116,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/index.source.html
117,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/InvoiceDao.html
118,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/InvoiceFilter.html
119,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/Invoice.html
120,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/index.html
121,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.sum/TwoNumbersSum.java.html
122,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.sum/index.source.html
123,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.sum/TwoNumbersSum.html
124,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.sum/index.html
125,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/ChristmasDiscountRefactored.java.html
126,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/DefaultClock.java.html
127,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/ChristmasDiscount.java.html
128,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/index.source.html
129,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/DefaultClock.html
130,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/ChristmasDiscountRefactored.html
131,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoicemocked/InvoiceDao.java.html
132,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/index.html
133,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.sum/index.html
134,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/NumFinderMain.html
135,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/index.html
136,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.blackjack/BlackJack.java.html
137,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.blackjack/index.source.html
138,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.blackjack/BlackJack.html
139,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.blackjack/index.html
140,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.roman/RomanNumeral.java.html
141,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.roman/index.source.html
142,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.roman/RomanNumeral.html
143,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.roman/index.html
144,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.gettingstarted/GettingStarted.java.html
145,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.gettingstarted/index.source.html
146,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.gettingstarted/GettingStarted.html
147,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.gettingstarted/index.html
148,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/NumFinder.java.html
149,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/NumFinderMain.java.html
150,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/index.source.html
151,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.numfinder/NumFinder.html
152,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/ChristmasDiscount.html
153,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.christmas/index.html
154,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/Echo.java.html
155,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/SystemWrapper.java.html
156,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/index.html
157,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.mirror/index.html
158,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/index.source.html
159,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/Echo.html
160,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/SystemWrapper.html
161,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.echo/index.html
162,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.mirror/Mirror.java.html
163,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.mirror/index.source.html
164,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.mirror/Mirror.html
165,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/DiscountApplier.java.html
166,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/CountLetters.html
167,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/Product.java.html
168,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/index.source.html
169,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/DiscountApplier.html
170,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/Product.html
171,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.discount/index.html
172,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/CountLetters.java.html
173,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.countletters/index.source.html
174,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/InvoiceDao.html
175,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/InvoiceFilter.html
176,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/group.gif
177,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/Mirror.html
178,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/index.html
179,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/DiscountApplier.java.html
180,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/Product.java.html
181,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/index.source.html
182,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/DiscountApplier.html
183,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/Product.html
184,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.discount/index.html
185,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/CountLetters.java.html
186,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/index.source.html
187,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/CountLetters.html
188,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.countletters/index.html
189,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco.csv
190,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/report.css
191,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/index.source.html
192,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.mirror/Mirror.java.html
193,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscount.html
194,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.java.html
195,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.leapyear.LeapYearTest.xml
196,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscount.java.html
197,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/index.source.html
198,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/DefaultClock.html
199,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/ChristmasDiscountRefactored.html
200,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.christmas/index.html
201,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/index.html
202,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/Echo.java.html
203,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/SystemWrapper.java.html
204,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/index.source.html
205,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/Echo.html
206,/home/runner/work/mooc-software-testing/mooc-software-testing/target/jacoco-ut/tudelft.echo/SystemWrapper.html
207,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/report.gif
208,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/bundle.gif
209,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/Invoice.html
210,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/LeapYear.java.html
211,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/index.source.html
212,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/LeapYear.html
213,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.leapyear/index.html
214,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/CaesarShiftCipher.java.html
215,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/index.source.html
216,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/CaesarShiftCipher.html
217,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.caesarshift/index.html
218,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/GHappy.java.html
219,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/index.source.html
220,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/GHappy.html
221,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.ghappy/index.html
222,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/Invoice.java.html
223,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/InvoiceFilter.java.html
224,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/InvoiceDao.java.html
225,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.invoice/index.source.html
226,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/index.html
227,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/ChocolateBags.html
228,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/index.source.html
229,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/up.gif
230,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/package.gif
231,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/source.gif
232,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/class.gif
233,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/method.gif
234,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/session.gif
235,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/sort.gif
236,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/down.gif
237,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/tudelft.chocolate/ChocolateBags.java.html
238,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/branchfc.gif
239,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/branchnc.gif
240,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/branchpc.gif
241,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/redbar.gif
242,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/greenbar.gif
243,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/prettify.css
244,/home/runner/work/mooc-software-testing/mooc-software-testing/target/site/jacoco/jacoco-resources/sort.js
245,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/tudelft.leapyear.LeapYearTest.txt
246,/home/runner/work/mooc-software-testing/mooc-software-testing/target/surefire-reports/TEST-tudelft.echo.EchoTest.xml
247,/home/runner/work/mooc-software-testing/mooc-software-testing/target/test-classes/tudelft/roman/RomanNumeralTestWithBeforeEach.class
