,file_name
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
138,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
148,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
149,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
150,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
152,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
153,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
154,/home/runner/work/open-location-code/open-location-code/TESTING.md
155,/home/runner/work/open-location-code/open-location-code/.gitignore
156,/home/runner/work/open-location-code/open-location-code/README.md
157,/home/runner/work/open-location-code/open-location-code/LICENSE
158,/home/runner/work/open-location-code/open-location-code/FAQ.txt
159,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
160,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
161,/home/runner/work/open-location-code/open-location-code/API.txt
162,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
163,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
164,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
166,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
167,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
169,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
170,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
171,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
172,/home/runner/work/open-location-code/open-location-code/dart/README.md
173,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
174,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
175,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
176,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
177,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
178,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
179,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
180,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
181,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
182,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
183,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
184,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
185,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
186,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
187,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
188,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
189,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
190,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
191,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
194,/home/runner/work/open-location-code/open-location-code/docs/specification.md
195,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
196,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
197,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
198,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
199,/home/runner/work/open-location-code/open-location-code/cpp/README.md
200,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
201,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
202,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
203,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
204,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
208,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
209,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
216,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
217,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
218,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
219,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
220,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
221,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
222,/home/runner/work/open-location-code/open-location-code/c/example.c
223,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
224,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
225,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
226,/home/runner/work/open-location-code/open-location-code/c/README.md
227,/home/runner/work/open-location-code/open-location-code/c/BUILD
228,/home/runner/work/open-location-code/open-location-code/c/.gitignore
229,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
230,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
233,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
234,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
235,/home/runner/work/open-location-code/open-location-code/csharp/README.md
236,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
237,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
238,/home/runner/work/open-location-code/open-location-code/c/.clang-format
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
240,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
241,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
242,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
243,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
244,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
245,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
246,/home/runner/work/open-location-code/open-location-code/emacs/README.md
247,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
248,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
249,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
250,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
251,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
252,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
253,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
254,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
255,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
256,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
257,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
258,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
259,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
260,/home/runner/work/open-location-code/open-location-code/swift/README.md
261,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
262,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
263,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
264,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
265,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
266,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
267,/home/runner/work/open-location-code/open-location-code/ruby/README.md
268,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
269,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
270,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
271,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
272,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
273,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
274,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
