
└──  home 1
    └──  runner 1
        └──  work 1
            └──  JSqlParser 1
                └──  JSqlParser 18
                    ├──  target 11
                    │   ├──  site 4
                    │   │   ├──  jacoco 47
                    │   │   │   ├──  jacoco.xml 0
                    │   │   │   ├──  net.sf.jsqlparser.parser 44
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  PlainSelect.java.html 0
                    │   │   │   │   ├──  Join.html 0
                    │   │   │   │   ├──  SetOperationList.html 0
                    │   │   │   │   ├──  ParenthesisFromItem.html 0
                    │   │   │   │   ├──  SubSelect.html 0
                    │   │   │   │   ├──  KSQLWindow.html 0
                    │   │   │   │   ├──  WithItem.html 0
                    │   │   │   │   ├──  SubJoin.html 0
                    │   │   │   │   ├──  KSQLJoinWindow.html 0
                    │   │   │   │   ├──  Limit.html 0
                    │   │   │   │   ├──  WithItem.java.html 0
                    │   │   │   │   ├──  Pivot.html 0
                    │   │   │   │   ├──  GroupByElement.java.html 0
                    │   │   │   │   ├──  SetOperationList.java.html 0
                    │   │   │   │   ├──  SubSelect.java.html 0
                    │   │   │   │   ├──  Pivot.java.html 0
                    │   │   │   │   ├──  Join.java.html 0
                    │   │   │   │   ├──  Top.html 0
                    │   │   │   │   ├──  First.html 0
                    │   │   │   │   ├──  UnPivot.html 0
                    │   │   │   │   ├──  ValuesList.html 0
                    │   │   │   │   ├──  SpecialSubSelect.html 0
                    │   │   │   │   ├──  OrderByElement.html 0
                    │   │   │   │   ├──  Fetch.html 0
                    │   │   │   │   ├──  Select.html 0
                    │   │   │   │   ├──  GroupByElement.html 0
                    │   │   │   │   ├──  PivotXml.html 0
                    │   │   │   │   ├──  WithIsolation.java.html 0
                    │   │   │   │   ├──  Fetch.java.html 0
                    │   │   │   │   ├──  PivotXml.java.html 0
                    │   │   │   │   ├──  ValuesList.java.html 0
                    │   │   │   │   ├──  ExceptOp.java.html 0
                    │   │   │   │   ├──  Offset.java.html 0
                    │   │   │   │   ├──  KSQLWindow.java.html 0
                    │   │   │   │   ├──  FromItem.java.html 0
                    │   │   │   │   ├──  AllColumns.java.html 0
                    │   │   │   │   ├──  SubJoin.java.html 0
                    │   │   │   │   ├──  SelectItemVisitorAdapter.java.html 0
                    │   │   │   │   ├──  OptimizeFor.java.html 0
                    │   │   │   │   ├──  SetOperation.java.html 0
                    │   │   │   │   ├──  SelectExpressionItem.java.html 0
                    │   │   │   │   ├──  SelectVisitorAdapter.java.html 0
                    │   │   │   │   ├──  OrderByElement.java.html 0
                    │   │   │   │   ├──  SpecialSubSelect.java.html 0
                    │   │   │   │   ├──  Limit.java.html 0
                    │   │   │   │   ├──  KSQLJoinWindow.java.html 0
                    │   │   │   │   ├──  Skip.java.html 0
                    │   │   │   │   ├──  Select.java.html 0
                    │   │   │   │   ├──  MySqlSqlCacheFlags.java.html 0
                    │   │   │   │   ├──  FromItemVisitorAdapter.java.html 0
                    │   │   │   │   ├──  MinusOp.java.html 0
                    │   │   │   │   ├──  Top.java.html 0
                    │   │   │   │   ├──  IntersectOp.java.html 0
                    │   │   │   │   ├──  ParenthesisFromItem.java.html 0
                    │   │   │   │   ├──  ExpressionListItem.java.html 0
                    │   │   │   │   ├──  IntoTableVisitorAdapter.java.html 0
                    │   │   │   │   ├──  TableFunction.java.html 0
                    │   │   │   │   ├──  Wait.java.html 0
                    │   │   │   │   ├──  UnPivot.java.html 0
                    │   │   │   │   ├──  LateralSubSelect.java.html 0
                    │   │   │   │   ├──  ExceptOp.html 0
                    │   │   │   │   ├──  OrderByVisitorAdapter.html 0
                    │   │   │   │   ├──  WithIsolation.html 0
                    │   │   │   │   ├──  OptimizeFor.html 0
                    │   │   │   │   ├──  SetOperation.html 0
                    │   │   │   │   ├──  First$Keyword.html 0
                    │   │   │   │   ├──  IntersectOp.html 0
                    │   │   │   │   ├──  SetOperationList$SetOperationType.html 0
                    │   │   │   │   ├──  Offset.html 0
                    │   │   │   │   ├──  LateralSubSelect.html 0
                    │   │   │   │   ├──  FunctionItem.html 0
                    │   │   │   │   ├──  SelectItemVisitorAdapter.html 0
                    │   │   │   │   ├──  Skip.html 0
                    │   │   │   │   ├──  Wait.html 0
                    │   │   │   │   ├──  UnionOp.html 0
                    │   │   │   │   ├──  PivotVisitorAdapter.html 0
                    │   │   │   │   ├──  SelectVisitorAdapter.html 0
                    │   │   │   │   ├──  KSQLWindow$TimeUnit.html 0
                    │   │   │   │   ├──  FromItem.html 0
                    │   │   │   │   ├──  MinusOp.html 0
                    │   │   │   │   ├──  FromItemVisitorAdapter.html 0
                    │   │   │   │   ├──  KSQLWindow$WindowType.html 0
                    │   │   │   │   ├──  Distinct.html 0
                    │   │   │   │   ├──  AllColumns.html 0
                    │   │   │   │   ├──  AllTableColumns.html 0
                    │   │   │   │   ├──  ExpressionListItem.html 0
                    │   │   │   │   ├──  TableFunction.html 0
                    │   │   │   │   ├──  MySqlSqlCacheFlags.html 0
                    │   │   │   │   ├──  OrderByElement$NullOrdering.html 0
                    │   │   │   │   ├──  SelectExpressionItem.html 0
                    │   │   │   │   ├──  IntoTableVisitorAdapter.html 0
                    │   │   │   │   ├──  First.java.html 0
                    │   │   │   │   ├──  UnionOp.java.html 0
                    │   │   │   │   ├──  PivotVisitorAdapter.java.html 0
                    │   │   │   │   ├──  OrderByVisitorAdapter.java.html 0
                    │   │   │   │   ├──  Distinct.java.html 0
                    │   │   │   │   ├──  AllTableColumns.java.html 0
                    │   │   │   │   ├──  FunctionItem.java.html 0
                    │   │   │   │   └──  KSQLJoinWindow$TimeUnit.html 0
                    │   │   │   ├──  net.sf.jsqlparser.util.deparser 70
                    │   │   │   │   ├──  ExpressionDeParser.java.html 0
                    │   │   │   │   ├──  ExpressionDeParser.html 0
                    │   │   │   │   ├──  SelectDeParser.java.html 0
                    │   │   │   │   ├──  StatementDeParser.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  SelectDeParser.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  StatementDeParser.java.html 0
                    │   │   │   │   ├──  UpsertDeParser.java.html 0
                    │   │   │   │   ├──  InsertDeParser.java.html 0
                    │   │   │   │   ├──  ReplaceDeParser.java.html 0
                    │   │   │   │   ├──  CreateTableDeParser.java.html 0
                    │   │   │   │   ├──  UpdateDeParser.java.html 0
                    │   │   │   │   ├──  UpsertDeParser.html 0
                    │   │   │   │   ├──  ReplaceDeParser.html 0
                    │   │   │   │   ├──  DeleteDeParser.html 0
                    │   │   │   │   ├──  CreateViewDeParser.html 0
                    │   │   │   │   ├──  DropDeParser.html 0
                    │   │   │   │   ├──  UseStatementDeParser.html 0
                    │   │   │   │   ├──  CreateTableDeParser.html 0
                    │   │   │   │   ├──  CreateIndexDeParser.html 0
                    │   │   │   │   ├──  ResetStatementDeParser.html 0
                    │   │   │   │   ├──  GroupByDeParser.html 0
                    │   │   │   │   ├──  AlterViewDeParser.html 0
                    │   │   │   │   ├──  OrderByDeParser.html 0
                    │   │   │   │   ├──  AlterDeParser.html 0
                    │   │   │   │   ├──  InsertDeParser.html 0
                    │   │   │   │   ├──  GrantDeParser.html 0
                    │   │   │   │   ├──  ShowStatementDeParser.html 0
                    │   │   │   │   ├──  AbstractDeParser.html 0
                    │   │   │   │   ├──  LimitDeparser.html 0
                    │   │   │   │   ├──  ExecuteDeParser.html 0
                    │   │   │   │   ├──  SetStatementDeParser.html 0
                    │   │   │   │   ├──  ShowColumnsStatementDeParser.html 0
                    │   │   │   │   ├──  ShowIndexStatementDeParser.html 0
                    │   │   │   │   ├──  ShowTablesStatementDeparser.html 0
                    │   │   │   │   ├──  UpdateDeParser.html 0
                    │   │   │   │   ├──  AlterSequenceDeParser.html 0
                    │   │   │   │   ├──  CreateSynonymDeparser.html 0
                    │   │   │   │   ├──  ValuesStatementDeParser.html 0
                    │   │   │   │   ├──  CreateSequenceDeParser.html 0
                    │   │   │   │   ├──  GroupByDeParser.java.html 0
                    │   │   │   │   ├──  ExecuteDeParser.java.html 0
                    │   │   │   │   ├──  DeclareStatementDeParser.java.html 0
                    │   │   │   │   ├──  ExpressionListDeParser.java.html 0
                    │   │   │   │   ├──  CreateSequenceDeParser.java.html 0
                    │   │   │   │   ├──  AlterViewDeParser.java.html 0
                    │   │   │   │   ├──  AlterSequenceDeParser.java.html 0
                    │   │   │   │   ├──  LimitDeparser.java.html 0
                    │   │   │   │   ├──  AbstractDeParser.java.html 0
                    │   │   │   │   ├──  ShowIndexStatementDeParser.java.html 0
                    │   │   │   │   ├──  DropDeParser.java.html 0
                    │   │   │   │   ├──  CreateSynonymDeparser.java.html 0
                    │   │   │   │   ├──  AlterSessionDeParser.java.html 0
                    │   │   │   │   ├──  ShowColumnsStatementDeParser.java.html 0
                    │   │   │   │   ├──  GrantDeParser.java.html 0
                    │   │   │   │   ├──  AlterSessionDeParser.html 0
                    │   │   │   │   ├──  DeclareStatementDeParser.html 0
                    │   │   │   │   ├──  ExpressionListDeParser.html 0
                    │   │   │   │   ├──  OrderByDeParser.java.html 0
                    │   │   │   │   ├──  ShowTablesStatementDeparser.java.html 0
                    │   │   │   │   ├──  SetStatementDeParser.java.html 0
                    │   │   │   │   ├──  ShowStatementDeParser.java.html 0
                    │   │   │   │   ├──  CreateViewDeParser.java.html 0
                    │   │   │   │   ├──  ValuesStatementDeParser.java.html 0
                    │   │   │   │   ├──  UseStatementDeParser.java.html 0
                    │   │   │   │   ├──  CreateIndexDeParser.java.html 0
                    │   │   │   │   ├──  ResetStatementDeParser.java.html 0
                    │   │   │   │   ├──  DeleteDeParser.java.html 0
                    │   │   │   │   └──  AlterDeParser.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.util.validation.validator 74
                    │   │   │   │   ├──  ExpressionValidator.html 0
                    │   │   │   │   ├──  AbstractValidator.html 0
                    │   │   │   │   ├──  ExpressionValidator.java.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  SelectValidator.html 0
                    │   │   │   │   ├──  StatementValidator.html 0
                    │   │   │   │   ├──  SelectValidator.java.html 0
                    │   │   │   │   ├──  AbstractValidator.java.html 0
                    │   │   │   │   ├──  StatementValidator.java.html 0
                    │   │   │   │   ├──  LimitValidator.java.html 0
                    │   │   │   │   ├──  SetStatementValidator.java.html 0
                    │   │   │   │   ├──  CreateViewValidator.java.html 0
                    │   │   │   │   ├──  ShowColumnsStatementValidator.java.html 0
                    │   │   │   │   ├──  DeleteValidator.java.html 0
                    │   │   │   │   ├──  UpsertValidator.java.html 0
                    │   │   │   │   ├──  AlterSequenceValidator.java.html 0
                    │   │   │   │   ├──  ResetStatementValidator.java.html 0
                    │   │   │   │   ├──  UseStatementValidator.java.html 0
                    │   │   │   │   ├──  DropValidator.java.html 0
                    │   │   │   │   ├──  ShowTablesStatementValidator.java.html 0
                    │   │   │   │   ├──  CreateIndexValidator.java.html 0
                    │   │   │   │   ├──  ItemsListValidator.java.html 0
                    │   │   │   │   ├──  InsertValidator.java.html 0
                    │   │   │   │   ├──  ReplaceValidator.java.html 0
                    │   │   │   │   ├──  AlterValidator.java.html 0
                    │   │   │   │   ├──  GrantValidator.java.html 0
                    │   │   │   │   ├──  UpdateValidator.java.html 0
                    │   │   │   │   ├──  AnalyzeValidator.java.html 0
                    │   │   │   │   ├──  AlterSessionValidator.java.html 0
                    │   │   │   │   ├──  GroupByValidator.html 0
                    │   │   │   │   ├──  LimitValidator.html 0
                    │   │   │   │   ├──  CreateViewValidator.html 0
                    │   │   │   │   ├──  OrderByValidator.html 0
                    │   │   │   │   ├──  AlterSessionValidator.html 0
                    │   │   │   │   ├──  SetStatementValidator.html 0
                    │   │   │   │   ├──  ShowColumnsStatementValidator.html 0
                    │   │   │   │   ├──  AlterSequenceValidator.html 0
                    │   │   │   │   ├──  CreateSynonymValidator.html 0
                    │   │   │   │   ├──  UpdateValidator.html 0
                    │   │   │   │   ├──  ShowTablesStatementValidator.html 0
                    │   │   │   │   ├──  AnalyzeValidator.html 0
                    │   │   │   │   ├──  MergeValidator.html 0
                    │   │   │   │   ├──  DeleteValidator.html 0
                    │   │   │   │   ├──  ShowIndexStatementValidator.html 0
                    │   │   │   │   ├──  DeclareStatementValidator.java.html 0
                    │   │   │   │   ├──  GroupByValidator.java.html 0
                    │   │   │   │   ├──  OrderByValidator.java.html 0
                    │   │   │   │   ├──  CreateTableValidator.java.html 0
                    │   │   │   │   ├──  CreateSynonymValidator.java.html 0
                    │   │   │   │   ├──  CreateSequenceValidator.java.html 0
                    │   │   │   │   ├──  AlterViewValidator.java.html 0
                    │   │   │   │   ├──  ExecuteValidator.java.html 0
                    │   │   │   │   ├──  ValuesStatementValidator.java.html 0
                    │   │   │   │   ├──  MergeValidator.java.html 0
                    │   │   │   │   ├──  ShowIndexStatementValidator.java.html 0
                    │   │   │   │   ├──  ShowStatementValidator.java.html 0
                    │   │   │   │   ├──  CreateTableValidator.html 0
                    │   │   │   │   ├──  CreateSequenceValidator.html 0
                    │   │   │   │   ├──  ShowStatementValidator.html 0
                    │   │   │   │   ├──  GrantValidator.html 0
                    │   │   │   │   ├──  InsertValidator.html 0
                    │   │   │   │   ├──  ReplaceValidator.html 0
                    │   │   │   │   ├──  DeclareStatementValidator.html 0
                    │   │   │   │   ├──  AlterViewValidator.html 0
                    │   │   │   │   ├──  UpsertValidator.html 0
                    │   │   │   │   ├──  CreateIndexValidator.html 0
                    │   │   │   │   ├──  ValuesStatementValidator.html 0
                    │   │   │   │   ├──  DropValidator.html 0
                    │   │   │   │   ├──  ItemsListValidator.html 0
                    │   │   │   │   ├──  ResetStatementValidator.html 0
                    │   │   │   │   ├──  AlterValidator.html 0
                    │   │   │   │   ├──  ExecuteValidator.html 0
                    │   │   │   │   └──  UseStatementValidator.html 0
                    │   │   │   ├──  net.sf.jsqlparser.expression 143
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  ExpressionVisitorAdapter.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  AnalyticExpression.html 0
                    │   │   │   │   ├──  ExpressionVisitorAdapter.java.html 0
                    │   │   │   │   ├──  JsonAggregateFunction.html 0
                    │   │   │   │   ├──  JsonFunction.html 0
                    │   │   │   │   ├──  Function.html 0
                    │   │   │   │   ├──  AnalyticExpression.java.html 0
                    │   │   │   │   ├──  OracleHierarchicalExpression.html 0
                    │   │   │   │   ├──  JsonKeyValuePair.html 0
                    │   │   │   │   ├──  Alias.html 0
                    │   │   │   │   ├──  TryCastExpression.html 0
                    │   │   │   │   ├──  IntervalExpression.html 0
                    │   │   │   │   ├──  CastExpression.html 0
                    │   │   │   │   ├──  AnyComparisonExpression.html 0
                    │   │   │   │   ├──  FilterOverImpl.html 0
                    │   │   │   │   ├──  KeepExpression.html 0
                    │   │   │   │   ├──  SafeCastExpression.html 0
                    │   │   │   │   ├──  MySQLGroupConcat.html 0
                    │   │   │   │   ├──  WindowDefinition.html 0
                    │   │   │   │   ├──  OracleHint.html 0
                    │   │   │   │   ├──  NotExpression.html 0
                    │   │   │   │   ├──  JsonAggregateFunction.java.html 0
                    │   │   │   │   ├──  Function.java.html 0
                    │   │   │   │   ├──  CaseExpression.html 0
                    │   │   │   │   ├──  JsonFunction.java.html 0
                    │   │   │   │   ├──  LongValue.html 0
                    │   │   │   │   ├──  StringValue.html 0
                    │   │   │   │   ├──  ArrayExpression.html 0
                    │   │   │   │   ├──  OracleNamedFunctionParameter.html 0
                    │   │   │   │   ├──  DateValue.java.html 0
                    │   │   │   │   ├──  WindowRange.html 0
                    │   │   │   │   ├──  XMLSerializeExpr.html 0
                    │   │   │   │   ├──  WindowOffset.html 0
                    │   │   │   │   ├──  Alias$AliasColumn.html 0
                    │   │   │   │   ├──  DateTimeLiteralExpression.html 0
                    │   │   │   │   ├──  SQLServerHints.html 0
                    │   │   │   │   ├──  JsonExpression.html 0
                    │   │   │   │   ├──  JsonAggregateOnNullType.html 0
                    │   │   │   │   ├──  TimeValue.html 0
                    │   │   │   │   ├──  WhenClause.html 0
                    │   │   │   │   ├──  BinaryExpression.html 0
                    │   │   │   │   ├──  DateTimeLiteralExpression$DateTime.html 0
                    │   │   │   │   ├──  AllValue.html 0
                    │   │   │   │   ├──  SpannerInterleaveIn$OnDelete.html 0
                    │   │   │   │   ├──  NullValue.html 0
                    │   │   │   │   ├──  JsonAggregateUniqueKeysType.html 0
                    │   │   │   │   ├──  SpannerInterleaveIn.html 0
                    │   │   │   │   ├──  TimezoneExpression.java.html 0
                    │   │   │   │   ├──  Parenthesis.java.html 0
                    │   │   │   │   ├──  KeepExpression.java.html 0
                    │   │   │   │   ├──  SQLServerHints.java.html 0
                    │   │   │   │   ├──  AnyType.java.html 0
                    │   │   │   │   ├──  WindowDefinition.java.html 0
                    │   │   │   │   ├──  JsonKeyValuePair.java.html 0
                    │   │   │   │   ├──  MySQLGroupConcat.java.html 0
                    │   │   │   │   ├──  JsonAggregateUniqueKeysType.java.html 0
                    │   │   │   │   ├──  WindowOffset.java.html 0
                    │   │   │   │   ├──  IntervalExpression.java.html 0
                    │   │   │   │   ├──  OracleHierarchicalExpression.java.html 0
                    │   │   │   │   ├──  ArrayConstructor.java.html 0
                    │   │   │   │   ├──  XMLSerializeExpr.java.html 0
                    │   │   │   │   ├──  RowGetExpression.java.html 0
                    │   │   │   │   ├──  JsonFunctionType.java.html 0
                    │   │   │   │   ├──  TimeValue.java.html 0
                    │   │   │   │   ├──  UserVariable.java.html 0
                    │   │   │   │   ├──  SpannerInterleaveIn.java.html 0
                    │   │   │   │   ├──  DoubleValue.java.html 0
                    │   │   │   │   ├──  NullValue.java.html 0
                    │   │   │   │   ├──  JdbcNamedParameter.html 0
                    │   │   │   │   ├──  VariableAssignment.html 0
                    │   │   │   │   ├──  AnyComparisonExpression.java.html 0
                    │   │   │   │   ├──  AnalyticType.html 0
                    │   │   │   │   ├──  ExtractExpression.html 0
                    │   │   │   │   ├──  OverlapsCondition.html 0
                    │   │   │   │   ├──  SignedExpression.html 0
                    │   │   │   │   ├──  RowConstructor.html 0
                    │   │   │   │   ├──  ConnectByRootOperator.html 0
                    │   │   │   │   ├──  DateValue.html 0
                    │   │   │   │   ├──  ValueListExpression.html 0
                    │   │   │   │   ├──  MySQLIndexHint.html 0
                    │   │   │   │   ├──  RowGetExpression.html 0
                    │   │   │   │   ├──  TimestampValue.html 0
                    │   │   │   │   ├──  UserVariable.html 0
                    │   │   │   │   ├──  CollateExpression.html 0
                    │   │   │   │   ├──  DoubleValue.html 0
                    │   │   │   │   ├──  PartitionByClause.html 0
                    │   │   │   │   ├──  WindowElement$Type.html 0
                    │   │   │   │   ├──  TimeKeyExpression.html 0
                    │   │   │   │   ├──  ArrayConstructor.html 0
                    │   │   │   │   ├──  TimezoneExpression.html 0
                    │   │   │   │   ├──  AnyType.html 0
                    │   │   │   │   ├──  Parenthesis.html 0
                    │   │   │   │   ├──  JsonFunctionType.html 0
                    │   │   │   │   ├──  JdbcParameter.html 0
                    │   │   │   │   ├──  WindowElement.html 0
                    │   │   │   │   ├──  WindowOffset$Type.html 0
                    │   │   │   │   ├──  HexValue.html 0
                    │   │   │   │   ├──  NextValExpression.html 0
                    │   │   │   │   ├──  JsonFunctionExpression.html 0
                    │   │   │   │   ├──  OrderByClause.html 0
                    │   │   │   │   ├──  NumericBind.html 0
                    │   │   │   │   ├──  TimeKeyExpression.java.html 0
                    │   │   │   │   ├──  ConnectByRootOperator.java.html 0
                    │   │   │   │   ├──  MySQLIndexHint.java.html 0
                    │   │   │   │   ├──  DateTimeLiteralExpression.java.html 0
                    │   │   │   │   ├──  NextValExpression.java.html 0
                    │   │   │   │   ├──  AllValue.java.html 0
                    │   │   │   │   ├──  WindowElement.java.html 0
                    │   │   │   │   ├──  NumericBind.java.html 0
                    │   │   │   │   ├──  CaseExpression.java.html 0
                    │   │   │   │   ├──  OverlapsCondition.java.html 0
                    │   │   │   │   ├──  JsonAggregateOnNullType.java.html 0
                    │   │   │   │   ├──  StringValue.java.html 0
                    │   │   │   │   ├──  TimestampValue.java.html 0
                    │   │   │   │   ├──  HexValue.java.html 0
                    │   │   │   │   ├──  JdbcNamedParameter.java.html 0
                    │   │   │   │   ├──  OrderByClause.java.html 0
                    │   │   │   │   ├──  JsonExpression.java.html 0
                    │   │   │   │   ├──  OracleHint.java.html 0
                    │   │   │   │   ├──  BinaryExpression.java.html 0
                    │   │   │   │   ├──  SignedExpression.java.html 0
                    │   │   │   │   ├──  ArrayExpression.java.html 0
                    │   │   │   │   ├──  AnalyticType.java.html 0
                    │   │   │   │   ├──  PartitionByClause.java.html 0
                    │   │   │   │   ├──  TryCastExpression.java.html 0
                    │   │   │   │   ├──  LongValue.java.html 0
                    │   │   │   │   ├──  VariableAssignment.java.html 0
                    │   │   │   │   ├──  OracleNamedFunctionParameter.java.html 0
                    │   │   │   │   ├──  RowConstructor.java.html 0
                    │   │   │   │   ├──  NotExpression.java.html 0
                    │   │   │   │   ├──  SafeCastExpression.java.html 0
                    │   │   │   │   ├──  Alias.java.html 0
                    │   │   │   │   ├──  ExtractExpression.java.html 0
                    │   │   │   │   ├──  CollateExpression.java.html 0
                    │   │   │   │   ├──  JsonFunctionExpression.java.html 0
                    │   │   │   │   ├──  JdbcParameter.java.html 0
                    │   │   │   │   ├──  ValueListExpression.java.html 0
                    │   │   │   │   ├──  FilterOverImpl.java.html 0
                    │   │   │   │   ├──  WindowRange.java.html 0
                    │   │   │   │   ├──  WhenClause.java.html 0
                    │   │   │   │   └──  CastExpression.java.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.alter 27
                    │   │   │   │   ├──  AlterExpression.html 0
                    │   │   │   │   ├──  AlterExpression.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  RenameTableStatement.java.html 0
                    │   │   │   │   ├──  AlterSession.java.html 0
                    │   │   │   │   ├──  index.html 0
                    │   │   │   │   ├──  Alter.html 0
                    │   │   │   │   ├──  RenameTableStatement.html 0
                    │   │   │   │   ├──  AlterSession.html 0
                    │   │   │   │   ├──  AlterExpression$ColumnDropNotNull.html 0
                    │   │   │   │   ├──  AlterSystemStatement.html 0
                    │   │   │   │   ├──  DeferrableConstraint.html 0
                    │   │   │   │   ├──  AlterSystemOperation.html 0
                    │   │   │   │   ├──  AlterExpression$ColumnDataType.html 0
                    │   │   │   │   ├──  AlterOperation.html 0
                    │   │   │   │   ├──  AlterSessionOperation.html 0
                    │   │   │   │   ├──  AlterOperation.java.html 0
                    │   │   │   │   ├──  AlterSystemOperation.java.html 0
                    │   │   │   │   ├──  AlterSessionOperation.java.html 0
                    │   │   │   │   ├──  AlterSystemStatement.java.html 0
                    │   │   │   │   ├──  DeferrableConstraint.java.html 0
                    │   │   │   │   ├──  Alter.java.html 0
                    │   │   │   │   ├──  EnableConstraint.java.html 0
                    │   │   │   │   ├──  ValidateConstraint.java.html 0
                    │   │   │   │   ├──  EnableConstraint.html 0
                    │   │   │   │   ├──  AlterExpression$ColumnDropDefault.html 0
                    │   │   │   │   └──  ValidateConstraint.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.update 8
                    │   │   │   │   ├──  Update.html 0
                    │   │   │   │   ├──  Update.java.html 0
                    │   │   │   │   ├──  UpdateSet.html 0
                    │   │   │   │   ├──  UpdateSet.java.html 0
                    │   │   │   │   ├──  UpdateModifierPriority.java.html 0
                    │   │   │   │   ├──  index.source.html 0
                    │   │   │   │   ├──  UpdateModifierPriority.html 0
                    │   │   │   │   └──  index.html 0
                    │   │   │   ├──  net.sf.jsqlparser.statement.insert 12
                    │   │   │   │   ├──  Insert.html 0
                    │   │   │   │   ├──  Insert.java.html 0
                    │   │   │   │   ├──  InsertConflictTarget.html 0
                    │   │   │   │   ├──  InsertConflictAction.html 0
                    │   │   │   │   ├──  InsertConflictTarget.java.html 0
                    │   │   │   │   ├──  InsertModifierPriority.java.html 0
                    │   │   │   │   ├──  ConflictActionType.java.html 0
                    │   │   │   │   ├──  InsertConflictAction.java.html 0
                    │   │   │   │   ├──  index.source.html 0
