,file_name,last_access_index,last_modify_index,creation_index,last_access_step,last_modify_step,creation_step
15,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/georgian.json,-1,3398,3395,Not provided,uses-checkout,uses-checkout
16,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/NewlineOutputStream.java,-1,3120,3118,Not provided,uses-checkout,uses-checkout
17,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceType.java,-1,2879,2877,Not provided,uses-checkout,uses-checkout
18,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceDecompiling.java,-1,2875,2873,Not provided,uses-checkout,uses-checkout
19,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceContainerImporter.java,-1,2871,2869,Not provided,uses-checkout,uses-checkout
20,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/fernflower-license.txt,-1,3210,3208,Not provided,uses-checkout,uses-checkout
21,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/imgscalr-license.txt,-1,3214,3212,Not provided,uses-checkout,uses-checkout
22,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/ResourceContainer.java,-1,2867,2865,Not provided,uses-checkout,uses-checkout
23,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/janino-license.txt,-1,3218,3216,Not provided,uses-checkout,uses-checkout
24,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/Resource.java,-1,2863,2861,Not provided,uses-checkout,uses-checkout
25,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/Importer.java,-1,2920,2918,Not provided,uses-checkout,uses-checkout
26,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/ImportResource.java,-1,2916,2914,Not provided,uses-checkout,uses-checkout
27,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/ZipUtils.java,-1,3148,3146,Not provided,uses-checkout,uses-checkout
28,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/WindowStateChangeAdapter.java,-1,3144,3142,Not provided,uses-checkout,uses-checkout
29,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/SyntaxLanguage.java,-1,3136,3134,Not provided,uses-checkout,uses-checkout
30,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/WindowClosingAdapter.java,-1,3140,3138,Not provided,uses-checkout,uses-checkout
31,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/IconResources.java,-1,2859,2857,Not provided,uses-checkout,uses-checkout
32,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/MethodMappingData.java,-1,2738,2736,Not provided,uses-checkout,uses-checkout
33,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RemappingSignatureAdapter.java,-1,2724,2722,Not provided,uses-checkout,uses-checkout
34,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RemappingMethodAdapter.java,-1,2720,2718,Not provided,uses-checkout,uses-checkout
35,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RemappingFieldAdapter.java,-1,2716,2714,Not provided,uses-checkout,uses-checkout
36,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RemappingClassAdapter.java,-1,2712,2710,Not provided,uses-checkout,uses-checkout
37,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ChangeClassFileVersions.java,-1,2780,2778,Not provided,uses-checkout,uses-checkout
38,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/DEXResourceImporter.java,-1,2934,2932,Not provided,uses-checkout,uses-checkout
39,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/ClassResourceImporter.java,-1,2930,2928,Not provided,uses-checkout,uses-checkout
40,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RemappingAnnotationAdapter.java,-1,2708,2706,Not provided,uses-checkout,uses-checkout
41,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/Remapper.java,-1,2704,2702,Not provided,uses-checkout,uses-checkout
42,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/enjarif-license.txt,-1,3206,3204,Not provided,uses-checkout,uses-checkout
43,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/RefactorMapper.java,-1,2696,2694,Not provided,uses-checkout,uses-checkout
44,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/RenameMethods.java,-1,2686,2684,Not provided,uses-checkout,uses-checkout
45,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/RenameFields.java,-1,2682,2680,Not provided,uses-checkout,uses-checkout
46,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/exporting/impl/ZipExport.java,-1,2906,2904,Not provided,uses-checkout,uses-checkout
47,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/exporting/impl/RunnableJarExporter.java,-1,2902,2900,Not provided,uses-checkout,uses-checkout
48,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/exporting/impl/DexExport.java,-1,2898,2896,Not provided,uses-checkout,uses-checkout
49,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/EnterKeyEvent.java,-1,2960,2958,Not provided,uses-checkout,uses-checkout
50,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/ZipResourceImporter.java,-1,2950,2948,Not provided,uses-checkout,uses-checkout
51,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/XAPKResourceImporter.java,-1,2946,2944,Not provided,uses-checkout,uses-checkout
52,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/FileResourceImporter.java,-1,2942,2940,Not provided,uses-checkout,uses-checkout
53,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/resources/importing/impl/DirectoryResourceImporter.java,-1,2938,2936,Not provided,uses-checkout,uses-checkout
54,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/Refactorer.java,-1,2700,2698,Not provided,uses-checkout,uses-checkout
55,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/malwarescanner/MalwareScanModule.java,-1,2628,2626,Not provided,uses-checkout,uses-checkout
56,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/malwarescanner/MalwareScan.java,-1,2624,2622,Not provided,uses-checkout,uses-checkout
57,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/malwarescanner/MalwareCodeScanner.java,-1,2620,2618,Not provided,uses-checkout,uses-checkout
58,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/util/StringMetricsUtil.java,-1,2611,2609,Not provided,uses-checkout,uses-checkout
59,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/util/DelayTabbedPaneThread.java,-1,2607,2605,Not provided,uses-checkout,uses-checkout
60,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/malwarescanner/util/SearchableString.java,-1,2668,2666,Not provided,uses-checkout,uses-checkout
61,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/malwarescanner/impl/URLScanner.java,-1,2658,2656,Not provided,uses-checkout,uses-checkout
62,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcesearch/SearchType.java,-1,2530,2528,Not provided,uses-checkout,uses-checkout
63,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourcesearch/SearchRadius.java,-1,2526,2524,Not provided,uses-checkout,uses-checkout
64,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/mapping/data/MappingData.java,-1,2734,2732,Not provided,uses-checkout,uses-checkout
65,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/viewer/ResourceViewer.java,-1,2582,2580,Not provided,uses-checkout,uses-checkout
66,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/viewer/FileViewer.java,-1,2578,2576,Not provided,uses-checkout,uses-checkout
67,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/viewer/ComponentViewer.java,-1,2574,2572,Not provided,uses-checkout,uses-checkout
68,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/WorkspaceRefreshEvent.java,-1,2564,2562,Not provided,uses-checkout,uses-checkout
69,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/WorkspaceRefresh.java,-1,2560,2558,Not provided,uses-checkout,uses-checkout
70,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/jgraphx-license.txt,-1,3227,3225,Not provided,uses-checkout,uses-checkout
71,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/Workspace.java,-1,2556,2554,Not provided,uses-checkout,uses-checkout
72,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/TabbedPane.java,-1,2552,2550,Not provided,uses-checkout,uses-checkout
73,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/TabRemovalEvent.java,-1,2548,2546,Not provided,uses-checkout,uses-checkout
74,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/DecompilerSelectionPane.java,-1,2540,2538,Not provided,uses-checkout,uses-checkout
75,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/theme/RSTATheme.java,-1,2597,2595,Not provided,uses-checkout,uses-checkout
76,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/MiscUtils.java,-1,3116,3114,Not provided,uses-checkout,uses-checkout
77,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/MethodParser.java,-1,3112,3110,Not provided,uses-checkout,uses-checkout
78,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/LazyNameUtil.java,-1,3108,3106,Not provided,uses-checkout,uses-checkout
79,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/KeyEventDispatch.java,-1,3104,3102,Not provided,uses-checkout,uses-checkout
80,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/LICENSES/apktool-license.txt,-1,3186,3184,Not provided,uses-checkout,uses-checkout
81,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ShowAllStrings.java,-1,2800,2798,Not provided,uses-checkout,uses-checkout
82,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ReplaceStrings.java,-1,2796,2794,Not provided,uses-checkout,uses-checkout
83,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/MaliciousCodeScanner.java,-1,2792,2790,Not provided,uses-checkout,uses-checkout
84,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/EZInjection.java,-1,2788,2786,Not provided,uses-checkout,uses-checkout
85,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/CodeSequenceDiagram.java,-1,2784,2782,Not provided,uses-checkout,uses-checkout
86,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/malwarescanner/impl/JavaIOScanner.java,-1,2638,2636,Not provided,uses-checkout,uses-checkout
87,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/SecurityMan.java,-1,3128,3126,Not provided,uses-checkout,uses-checkout
88,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/PingBack.java,-1,3124,3122,Not provided,uses-checkout,uses-checkout
89,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/PluginWriter.java,-1,2770,2768,Not provided,uses-checkout,uses-checkout
90,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/PluginTemplate.java,-1,2766,2764,Not provided,uses-checkout,uses-checkout
91,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/PluginManager.java,-1,2762,2760,Not provided,uses-checkout,uses-checkout
92,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameMethods.java,-1,2752,2750,Not provided,uses-checkout,uses-checkout
93,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/rename/RenameFields.java,-1,2748,2746,Not provided,uses-checkout,uses-checkout
94,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ViewAPKAndroidPermissions.java,-1,2812,2810,Not provided,uses-checkout,uses-checkout
95,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/StackFramesRemover.java,-1,2808,2806,Not provided,uses-checkout,uses-checkout
96,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/preinstalled/ShowMainMethods.java,-1,2804,2802,Not provided,uses-checkout,uses-checkout
97,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/SeqAndCount.java,-1,3132,3130,Not provided,uses-checkout,uses-checkout
98,/home/runner/work/bytecode-viewer/bytecode-viewer/BCV Icon.png,-1,1582,1580,Not provided,uses-checkout,uses-checkout
99,/home/runner/work/bytecode-viewer/bytecode-viewer/BCV Icon.ico,-1,1578,1576,Not provided,uses-checkout,uses-checkout
100,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/swahili.json,-1,3516,3514,Not provided,uses-checkout,uses-checkout
101,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/impl/RegexSearch.java,-1,2995,2993,Not provided,uses-checkout,uses-checkout
102,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/impl/MethodCallSearch.java,-1,2991,2989,Not provided,uses-checkout,uses-checkout
103,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/impl/MemberWithAnnotationSearch.java,-1,2987,2985,Not provided,uses-checkout,uses-checkout
104,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/impl/LDCSearch.java,-1,2983,2981,Not provided,uses-checkout,uses-checkout
105,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/gui/resourceviewer/TabExitButton.java,-1,2544,2542,Not provided,uses-checkout,uses-checkout
106,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/portuguese.json,-1,3488,3486,Not provided,uses-checkout,uses-checkout
107,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/polish.json,-1,3484,3482,Not provided,uses-checkout,uses-checkout
108,/home/runner/work/bytecode-viewer/bytecode-viewer/src/test/java/the/bytecode/club/bytecodeviewer/IconDemo.java,-1,3545,3541,Not provided,uses-checkout,uses-checkout
109,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/vietnamese.json,-1,3536,3534,Not provided,uses-checkout,uses-checkout
110,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/ukrainian.json,-1,3532,3530,Not provided,uses-checkout,uses-checkout
111,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/turkish.json,-1,3528,3526,Not provided,uses-checkout,uses-checkout
112,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/thai.json,-1,3524,3522,Not provided,uses-checkout,uses-checkout
113,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/korean.json,-1,3456,3454,Not provided,uses-checkout,uses-checkout
114,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/javanese.json,-1,3452,3450,Not provided,uses-checkout,uses-checkout
115,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/SearchPanel.java,-1,2973,2971,Not provided,uses-checkout,uses-checkout
116,/home/runner/work/bytecode-viewer/bytecode-viewer/install/jar2exe_config.j2e,-1,1621,1619,Not provided,uses-checkout,uses-checkout
117,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/japanese.json,-1,3448,3446,Not provided,uses-checkout,uses-checkout
118,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/italian.json,-1,3444,3442,Not provided,uses-checkout,uses-checkout
119,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/indonesian.json,-1,3440,3438,Not provided,uses-checkout,uses-checkout
120,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/hungarian.json,-1,3436,3434,Not provided,uses-checkout,uses-checkout
121,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/html/intro.mandarin.html,-1,3432,3430,Not provided,uses-checkout,uses-checkout
122,/home/runner/work/bytecode-viewer/bytecode-viewer/CREDITS.md,-1,1590,1588,Not provided,uses-checkout,uses-checkout
123,/home/runner/work/bytecode-viewer/bytecode-viewer/CONTRIBUTING.md,-1,1586,1584,Not provided,uses-checkout,uses-checkout
124,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/README.md,-1,1652,1650,Not provided,uses-checkout,uses-checkout
125,/home/runner/work/bytecode-viewer/bytecode-viewer/.gitignore,-1,1574,1572,Not provided,uses-checkout,uses-checkout
126,/home/runner/work/bytecode-viewer/bytecode-viewer/.github/workflows/maven.yml,-1,1566,1564,Not provided,uses-checkout,uses-checkout
127,/home/runner/work/bytecode-viewer/bytecode-viewer/install/_uninstall BCV.bat,-1,1617,1615,Not provided,uses-checkout,uses-checkout
128,/home/runner/work/bytecode-viewer/bytecode-viewer/VERSION,-1,1607,1605,Not provided,uses-checkout,uses-checkout
129,/home/runner/work/bytecode-viewer/bytecode-viewer/SECURITY.md,-1,1603,1601,Not provided,uses-checkout,uses-checkout
130,/home/runner/work/bytecode-viewer/bytecode-viewer/README.md,-1,1599,1597,Not provided,uses-checkout,uses-checkout
131,/home/runner/work/bytecode-viewer/bytecode-viewer/libs/eu/bibl/banalysis/byteanalysis/1.0bcv/byteanalysis-1.0bcv.jar.md5,-1,1696,1694,Not provided,uses-checkout,uses-checkout
132,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/Enjarify.java,-1,3083,3081,Not provided,uses-checkout,uses-checkout
133,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/EncodeUtils.java,-1,3079,3077,Not provided,uses-checkout,uses-checkout
134,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/DialogUtils.java,-1,3075,3073,Not provided,uses-checkout,uses-checkout
135,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/Dex2Jar.java,-1,3071,3069,Not provided,uses-checkout,uses-checkout
136,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/plugin/strategies/RubyPluginLaunchStrategy.java,-1,2849,2847,Not provided,uses-checkout,uses-checkout
137,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/BootCheck.java,-1,3063,3061,Not provided,uses-checkout,uses-checkout
138,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedVisibleComponent.java,-1,3055,3053,Not provided,uses-checkout,uses-checkout
139,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedJTextField.java,-1,3051,3049,Not provided,uses-checkout,uses-checkout
140,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedJRadioButtonMenuItem.java,-1,3047,3045,Not provided,uses-checkout,uses-checkout
141,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedJMenuItem.java,-1,3043,3041,Not provided,uses-checkout,uses-checkout
142,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/resources/translations/spanish.json,-1,3512,3510,Not provided,uses-checkout,uses-checkout
143,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedJLabel.java,-1,3035,3033,Not provided,uses-checkout,uses-checkout
144,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/JarUtils.java,-1,3100,3098,Not provided,uses-checkout,uses-checkout
145,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/searching/LDCSearchTreeNodeResult.java,-1,2964,2962,Not provided,uses-checkout,uses-checkout
146,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedJCheckBoxMenuItem.java,-1,3031,3029,Not provided,uses-checkout,uses-checkout
147,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedJCheckBox.java,-1,3027,3025,Not provided,uses-checkout,uses-checkout
148,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/components/TranslatedJButton.java,-1,3023,3021,Not provided,uses-checkout,uses-checkout
149,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/TranslatedStrings.java,-1,3013,3011,Not provided,uses-checkout,uses-checkout
150,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/TranslatedComponents.java,-1,3009,3007,Not provided,uses-checkout,uses-checkout
151,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/translation/TranslatedComponentReference.java,-1,3005,3003,Not provided,uses-checkout,uses-checkout
152,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/util/ClassFileUtils.java,-1,3067,3065,Not provided,uses-checkout,uses-checkout
153,/home/runner/work/bytecode-viewer/bytecode-viewer/src/main/java/the/bytecode/club/bytecodeviewer/obfuscators/RenameClasses.java,-1,2678,2676,Not provided,uses-checkout,uses-checkout
