,file_name
33,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/launcher_icon.png
34,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
35,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
36,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
37,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
38,/home/runner/work/open-location-code/open-location-code/dart/README.md
39,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
40,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
41,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.sum
42,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
43,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/go.mod
44,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
45,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
46,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
47,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
48,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
49,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
50,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
51,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson_test.go
52,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
53,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
54,/home/runner/work/open-location-code/open-location-code/docs/specification.md
55,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
56,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
57,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
58,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
59,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/launcher_icon.png
60,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
61,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive_hr/resources-fenix3_hr/launcher_icon.png
62,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
63,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/layouts.xml
64,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
65,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
66,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
67,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
68,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
69,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
70,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
71,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
72,/home/runner/work/open-location-code/open-location-code/js/package.json
73,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
74,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
75,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
76,/home/runner/work/open-location-code/open-location-code/package.json
77,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
78,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
79,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
80,/home/runner/work/open-location-code/open-location-code/python/BUILD
81,/home/runner/work/open-location-code/open-location-code/python/README.md
82,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
83,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
84,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
85,/home/runner/work/open-location-code/open-location-code/python/setup.py
86,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
87,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
88,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
89,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
90,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
91,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
92,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
93,/home/runner/work/open-location-code/open-location-code/java/BUILD
94,/home/runner/work/open-location-code/open-location-code/tile_server/example.html
95,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
96,/home/runner/work/open-location-code/open-location-code/go/README.md
97,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
98,/home/runner/work/open-location-code/open-location-code/go/decode.go
99,/home/runner/work/open-location-code/open-location-code/go/encode.go
100,/home/runner/work/open-location-code/open-location-code/go/go.mod
101,/home/runner/work/open-location-code/open-location-code/go/olc.go
102,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
103,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
104,/home/runner/work/open-location-code/open-location-code/go/shorten.go
105,/home/runner/work/open-location-code/open-location-code/java/README.md
106,/home/runner/work/open-location-code/open-location-code/java/pom.xml
107,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
108,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
109,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
110,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
111,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
112,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
113,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
114,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
115,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
116,/home/runner/work/open-location-code/open-location-code/js/checks.sh
117,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
118,/home/runner/work/open-location-code/open-location-code/LICENSE
119,/home/runner/work/open-location-code/open-location-code/README.md
120,/home/runner/work/open-location-code/open-location-code/TESTING.md
121,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
122,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
123,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
124,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
125,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
131,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
136,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
140,/home/runner/work/open-location-code/open-location-code/FAQ.txt
141,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
142,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
143,/home/runner/work/open-location-code/open-location-code/API.txt
144,/home/runner/work/open-location-code/open-location-code/.gitignore
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
148,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
149,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
150,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
152,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
153,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
154,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
155,/home/runner/work/open-location-code/open-location-code/c/.gitignore
156,/home/runner/work/open-location-code/open-location-code/c/BUILD
157,/home/runner/work/open-location-code/open-location-code/c/README.md
158,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
159,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
160,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
161,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
162,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
163,/home/runner/work/open-location-code/open-location-code/c/example.c
164,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
165,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
166,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
167,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
168,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
169,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
170,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
171,/home/runner/work/open-location-code/open-location-code/cpp/README.md
172,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
173,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
174,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
175,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
176,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
177,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
178,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
179,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
180,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
181,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
182,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
183,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
184,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
185,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
186,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
187,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
188,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
189,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
190,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
191,/home/runner/work/open-location-code/open-location-code/rust/README.md
192,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
193,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
197,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
