
└──  home 1
    └──  runner 1
        └──  work 1
            └──  soot 1
                └──  soot 23
                    ├──  eclipse 9
                    │   ├──  ca.mcgill.sable.soot.updatesite 7
                    │   │   ├──  plugins 3
                    │   │   │   ├──  ca.mcgill.sable.soot.lib_2.5.2.jar 0
                    │   │   │   ├──  ca.mcgill.sable.soot_2.5.2.jar 0
                    │   │   │   └──  ca.mcgill.sable.soot.help_2.5.2.jar 0
                    │   │   ├──  site.xml 0
                    │   │   ├──  index.html 0
                    │   │   ├──  content.jar 0
                    │   │   ├──  background6.gif 0
                    │   │   ├──  artifacts.jar 0
                    │   │   └──  features 1
                    │   │       └──  ca.mcgill.sable.soot.feature_2.5.2.jar 0
                    │   ├──  ca.mcgill.sable.soot 12
                    │   │   ├──  src 1
                    │   │   │   └──  ca 1
                    │   │   │       └──  mcgill 1
                    │   │   │           └──  sable 2
                    │   │   │               ├──  soot 18
                    │   │   │               │   ├──  ui 26
                    │   │   │               │   │   │   ├──  JimpleMethod.java 0
                    │   │   │               │   │   │   ├──  JimpleFile.java 0
                    │   │   │               │   │   │   ├──  JimpleField.java 0
                    │   │   │               │   │   │   └──  JimpleBody.java 0
                    │   │   │               │   │   ├──  JimpleWordDetector.java 0
                    │   │   │               │   │   ├──  JimpleWhitespaceDetector.java 0
                    │   │   │               │   │   ├──  JimpleScanner.java 0
                    │   │   │               │   │   ├──  JimplePartitionScanner.java 0
                    │   │   │               │   │   ├──  JimpleOutlineObject.java 0
                    │   │   │               │   │   ├──  JimpleOutlineLabelProvider.java 0
                    │   │   │               │   │   ├──  JimpleOutlineContentProvider.java 0
                    │   │   │               │   │   ├──  JimpleEditor.java 0
                    │   │   │               │   │   ├──  JimpleDoubleClickStrategy.java 0
                    │   │   │               │   │   ├──  JimpleDocumentProvider.java 0
                    │   │   │               │   │   ├──  JimpleContentOutlinePage.java 0
                    │   │   │               │   │   ├──  JimpleConfiguration.java 0
                    │   │   │               │   │   └──  ColorManager.java 0
                    │   │   │               │   ├──  interaction 4
                    │   │   │               │   │   ├──  InteractionBackStepper.java 0
                    │   │   │               │   │   ├──  InteractionContinuer.java 0
                    │   │   │               │   │   ├──  InteractionController.java 0
                    │   │   │               │   │   └──  DataKeeper.java 0
                    │   │   │               │   ├──  examples 5
                    │   │   │               │   │   ├──  NewSootExampleWizard.java 0
                    │   │   │               │   │   ├──  NewGotoInstrumenterWizard.java 0
                    │   │   │               │   │   ├──  NewCreateSootClassWizard.java 0
                    │   │   │               │   │   ├──  NewBodyTransformerWizard.java 0
                    │   │   │               │   │   └──  NewAnnotateClassWizard.java 0
                    │   │   │               │   ├──  launching 45
                    │   │   │               │   │   ├──  SootConfigFileLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFileLauncher.java 0
                    │   │   │               │   │   ├──  SootFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootFileLauncher.java 0
                    │   │   │               │   │   ├──  SootDocument.java 0
                    │   │   │               │   │   ├──  SootDefaultCommands.java 0
                    │   │   │               │   │   ├──  SootConfiguration.java 0
                    │   │   │               │   │   ├──  SootConfigProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigNameInputValidator.java 0
                    │   │   │               │   │   ├──  SootConfigJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootConfigFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootCommandList.java 0
                    │   │   │               │   │   ├──  DavaDecompileAppFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootClasspath.java 0
                    │   │   │               │   │   ├──  SavedConfigManager.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  LaunchCommands.java 0
                    │   │   │               │   │   ├──  ISootOutputEventListener.java 0
                    │   │   │               │   │   ├──  ISootOutputEventConstants.java 0
                    │   │   │               │   │   ├──  DavaHandler.java 0
                    │   │   │               │   │   ├──  DavaDecompileProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  DavaDecompileFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootGrimpFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootRunner.java 0
                    │   │   │               │   │   ├──  launchingCmds.properties 0
                    │   │   │               │   │   ├──  launching.properties 0
                    │   │   │               │   │   ├──  SootThread.java 0
                    │   │   │               │   │   ├──  SootSelection.java 0
                    │   │   │               │   │   ├──  SootSavedConfiguration.java 0
                    │   │   │               │   │   ├──  SootProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOutputFilesHandler.java 0
                    │   │   │               │   │   ├──  SootOutputEvent.java 0
                    │   │   │               │   │   ├──  SootOptionsProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsJavaProjectLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFromJavaFileLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFolderLauncher.java 0
                    │   │   │               │   │   ├──  SootOptionsFileLauncher.java 0
                    │   │   │               │   │   ├──  SootLauncherThread.java 0
                    │   │   │               │   │   ├──  SootLauncher.java 0
                    │   │   │               │   │   ├──  SootJimpleProjectLauncher.java 0
                    │   │   │               │   │   └──  DavaDecompileAppFileLauncher.java 0
                    │   │   │               │   ├──  attributes 32
                    │   │   │               │   │   ├──  SootAttributesJimpleHover.java 0
                    │   │   │               │   │   ├──  attributes.properties 0
                    │   │   │               │   │   ├──  VisManLauncher.java 0
                    │   │   │               │   │   ├──  ValueBoxAttribute.java 0
                    │   │   │               │   │   ├──  TextAttribute.java 0
                    │   │   │               │   │   ├──  SootAttributesJimpleColorer.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaHover.java 0
                    │   │   │               │   │   ├──  AbstractAttributesComputer.java 0
                    │   │   │               │   │   ├──  SootAttrJavaIconGenerator.java 0
                    │   │   │               │   │   ├──  SootAttributesJavaColorer.java 0
                    │   │   │               │   │   ├──  SootAttributesHandler.java 0
                    │   │   │               │   │   ├──  SootAttributeSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeRulerActionDelegate.java 0
                    │   │   │               │   │   ├──  SootAttributeResolutionGenerator.java 0
                    │   │   │               │   │   ├──  SootAttributeJimpleSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeJavaSelectAction.java 0
                    │   │   │               │   │   ├──  SootAttributeFilesReader.java 0
                    │   │   │               │   │   ├──  SootAttribute.java 0
                    │   │   │               │   │   ├──  SootAttrJimpleIconGenerator.java 0
                    │   │   │               │   │   ├──  PosColAttribute.java 0
                    │   │   │               │   │   ├──  AbstractSootAttributesHover.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   ├──  LinkAttribute.java 0
                    │   │   │               │   │   ├──  JimpleAttributesComputer.java 0
                    │   │   │               │   │   ├──  JavaAttributesComputer.java 0
                    │   │   │               │   │   ├──  ISootAttributesHandler.java 0
                    │   │   │               │   │   ├──  FindMethodResolver.java 0
                    │   │   │               │   │   ├──  ColorAttribute.java 0
                    │   │   │               │   │   ├──  AttributeFileReader.java 0
                    │   │   │               │   │   ├──  AttributeDomProcessor.java 0
                    │   │   │               │   │   ├──  AnalysisKey.java 0
                    │   │   │               │   │   └──  AbstractAttributesColorer.java 0
                    │   │   │               │   ├──  default.properties 0
                    │   │   │               │   ├──  cfg 13
                    │   │   │               │   │   ├──  actions 6
                    │   │   │               │   │   │   ├──  FlowSelectAction.java 0
                    │   │   │               │   │   │   ├──  FinishMethodAction.java 0
                    │   │   │               │   │   │   ├──  NextMethodAction.java 0
                    │   │   │               │   │   │   ├──  StepBackwardAction.java 0
                    │   │   │               │   │   │   ├──  StepForwardAction.java 0
                    │   │   │               │   │   │   └──  StopInteractionAction.java 0
                    │   │   │               │   │   ├──  UnStopAction.java 0
                    │   │   │               │   │   ├──  StopAction.java 0
                    │   │   │               │   │   ├──  ModelCreator.java 0
                    │   │   │               │   │   ├──  CFGViewer.java 0
                    │   │   │               │   │   ├──  CFGTests.java 0
                    │   │   │               │   │   ├──  CFGMenuProvider.java 0
                    │   │   │               │   │   ├──  CFGEditor.java 0
                    │   │   │               │   │   ├──  figures 5
                    │   │   │               │   │   │   ├──  CFGFlowFigure.java 0
                    │   │   │               │   │   │   ├──  CFGPartialFlowFigure.java 0
                    │   │   │               │   │   │   ├──  CFGNodeFigure.java 0
                    │   │   │               │   │   │   ├──  CFGNodeDataFigure.java 0
                    │   │   │               │   │   │   └──  CFGFigureFactory.java 0
                    │   │   │               │   │   ├──  model 7
                    │   │   │               │   │   │   ├──  CFGPartialFlowData.java 0
                    │   │   │               │   │   │   ├──  CFGNodeData.java 0
                    │   │   │               │   │   │   ├──  CFGNode.java 0
                    │   │   │               │   │   │   ├──  CFGGraph.java 0
                    │   │   │               │   │   │   ├──  CFGFlowInfo.java 0
                    │   │   │               │   │   │   ├──  CFGFlowData.java 0
                    │   │   │               │   │   │   └──  CFGElement.java 0
                    │   │   │               │   │   ├──  editParts 9
                    │   │   │               │   │   │   ├──  PartialFlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  NodeDataEditPart.java 0
                    │   │   │               │   │   │   ├──  FlowInfoEditPart.java 0
                    │   │   │               │   │   │   ├──  FlowDataEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGPartFactory.java 0
                    │   │   │               │   │   │   ├──  CFGNodeEditPart.java 0
                    │   │   │               │   │   │   ├──  CFGGraphLayoutManager.java 0
                    │   │   │               │   │   │   ├──  CFGGraphEditPart.java 0
                    │   │   │               │   │   │   └──  CFGEdgeEditPart.java 0
                    │   │   │               │   │   ├──  editpolicies 1
                    │   │   │               │   │   │   └──  FlowSelectPolicy.java 0
                    │   │   │               │   │   └──  AnnotatedCFGSaver.java 0
                    │   │   │               │   ├──  callgraph 10
                    │   │   │               │   │   ├──  ShowCodeAction.java 0
                    │   │   │               │   │   ├──  ExpandAction.java 0
                    │   │   │               │   │   ├──  CollapseAllAction.java 0
                    │   │   │               │   │   ├──  CollapseAction.java 0
                    │   │   │               │   │   ├──  CallGraphPartFactory.java 0
                    │   │   │               │   │   ├──  CallGraphNodeEditPart.java 0
                    │   │   │               │   │   ├──  CallGraphNode.java 0
                    │   │   │               │   │   ├──  CallGraphGenerator.java 0
                    │   │   │               │   │   ├──  CGMenuProvider.java 0
                    │   │   │               │   │   └──  CGDoneAction.java 0
                    │   │   │               │   ├──  util 3
                    │   │   │               │   │   ├──  StringToDom.java 0
                    │   │   │               │   │   ├──  StreamGobbler.java 0
                    │   │   │               │   │   └──  SootCmdFormat.java 0
                    │   │   │               │   ├──  resources 6
                    │   │   │               │   │   ├──  SootWorkbenchListener.java 0
                    │   │   │               │   │   ├──  SootResourceManager.java 0
                    │   │   │               │   │   ├──  SootPartManager.java 0
                    │   │   │               │   │   ├──  SootDeltaVisitor.java 0
                    │   │   │               │   │   ├──  Messages.java 0
                    │   │   │               │   │   └──  resources.properties 0
                    │   │   │               │   ├──  SootPlugin.java 0
                    │   │   │               │   ├──  SootConsoleFactory.java 0
                    │   │   │               │   ├──  SootClasspathVariableInitializer.java 0
                    │   │   │               │   ├──  Messages.java 0
                    │   │   │               │   ├──  SootPluginResources.properties 0
                    │   │   │               │   └──  ISootConstants.java 0
                    │   │   │               └──  graph 7
                    │   │   │                   ├──  testing 2
                    │   │   │                   │   ├──  TestNode.java 0
                    │   │   │                   │   └──  GraphGenerator.java 0
                    │   │   │                   ├──  model 4
                    │   │   │                   │   ├──  SimpleNode.java 0
                    │   │   │                   │   ├──  Graph.java 0
                    │   │   │                   │   ├──  Element.java 0
                    │   │   │                   │   └──  Edge.java 0
                    │   │   │                   ├──  editpolicies 2
                    │   │   │                   │   ├──  SimpleNodeSelectPolicy.java 0
                    │   │   │                   │   └──  SimpleNodeMouseListener.java 0
                    │   │   │                   ├──  editparts 6
                    │   │   │                   │   ├──  SimpleNodeEditPart.java 0
                    │   │   │                   │   ├──  PartFactory.java 0
                    │   │   │                   │   ├──  GraphLayoutManager.java 0
                    │   │   │                   │   ├──  GraphEditPart.java 0
                    │   │   │                   │   ├──  EdgeEditPart.java 0
                    │   │   │                   │   └──  ComplexNodeEditPart.java 0
                    │   │   │                   ├──  actions 2
                    │   │   │                   │   ├──  SimpleSelectAction.java 0
                    │   │   │                   │   └──  GraphActionBarContributor.java 0
                    │   │   │                   ├──  GraphPlugin.java 0
                    │   │   │                   └──  GraphEditor.java 0
                    │   │   ├──  plugin.xml 0
                    │   │   ├──  .gitignore 0
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 29
                    │   │   │       ├──  config_dialog.html 0
                    │   │   │       ├──  concepts.html 0
                    │   │   │       ├──  concept_index.html 0
                    │   │   │       ├──  concept.html 0
                    │   │   │       ├──  coloring.png 0
                    │   │   │       ├──  cfg_example.png 0
                    │   │   │       ├──  config_dialog.png 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  visualizations.html 0
                    │   │   │       ├──  views.html 0
                    │   │   │       ├──  tooltip.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       ├──  links.png 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  interaction_buttons.png 0
                    │   │   │       ├──  interaction.html 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       └──  file_actions.html 0
                    │   │   ├──  build.properties 0
                    │   │   ├──  README 0
                    │   │   ├──  .project 0
                    │   │   ├──  soot-eclipse-plugin-howto 0
                    │   │   ├──  plugin.properties 0
                    │   │   ├──  icons 27
                    │   │   │   ├──  stop_icon.gif 0
                    │   │   │   ├──  collapse_all.gif 0
                    │   │   │   ├──  static_co.gif 0
                    │   │   │   ├──  next_method.gif 0
                    │   │   │   ├──  soot_attribute.png 0
                    │   │   │   ├──  soot2.jpg 0
                    │   │   │   ├──  soot.png 0
                    │   │   │   ├──  soot.jpg 0
                    │   │   │   ├──  sample.gif 0
                    │   │   │   ├──  resume_co_back.gif 0
                    │   │   │   ├──  resume_co.gif 0
                    │   │   │   ├──  public_co.gif 0
                    │   │   │   ├──  protected_co.gif 0
                    │   │   │   ├──  private_co.gif 0
                    │   │   │   ├──  key.png 0
                    │   │   │   ├──  default_co.gif 0
                    │   │   │   ├──  jimple.jpg 0
                    │   │   │   ├──  island.jpg 0
                    │   │   │   ├──  int_obj.gif 0
                    │   │   │   ├──  indicator.gif 0
                    │   │   │   ├──  finish_method.gif 0
                    │   │   │   ├──  final_co.gif 0
                    │   │   │   ├──  field_public_obj.gif 0
                    │   │   │   ├──  field_protected_obj.gif 0
                    │   │   │   ├──  field_private_obj.gif 0
                    │   │   │   ├──  field_default_obj.gif 0
                    │   │   │   └──  class_obj.gif 0
                    │   │   ├──  examples 4
                    │   │   │   ├──  CreateSootClass.java 0
                    │   │   │   ├──  BodyTransformer.java 0
                    │   │   │   ├──  GotoInstrumenter.java 0
                    │   │   │   └──  AnnotateClass.java 0
                    │   │   └──  .settings 1
                    │   │       └──  org.eclipse.jdt.core.prefs 0
                    │   ├──  soot-eclipse-plugin-howto.html 0
                    │   ├──  index.html 0
                    │   ├──  eclipse-plugin-install.html 0
                    │   ├──  different-main.html 0
                    │   ├──  ca.mcgill.sable.soot.feature 2
                    │   │   ├──  feature.xml 0
                    │   │   └──  build.properties 0
                    │   ├──  ca.mcgill.sable.soot.help 7
                    │   │   ├──  doc 1
                    │   │   │   └──  concepts 27
                    │   │   │       ├──  soot_output_view.html 0
                    │   │   │       ├──  sa_icon.png 0
                    │   │   │       ├──  project_actions.html 0
                    │   │   │       ├──  options_dialog.png 0
                    │   │   │       ├──  options_dialog.html 0
                    │   │   │       ├──  links.png 0
                    │   │   │       ├──  jimple_editor.html 0
                    │   │   │       ├──  jco_view.html 0
                    │   │   │       ├──  ir_editor.png 0
                    │   │   │       ├──  hoverHelp.html 0
                    │   │   │       ├──  folder_actions.html 0
                    │   │   │       ├──  file_actions.html 0
                    │   │   │       ├──  editors.html 0
                    │   │   │       ├──  dialogs.html 0
                    │   │   │       ├──  content_outline_view.png 0
                    │   │   │       ├──  config_dialog.png 0
                    │   │   │       ├──  config_dialog.html 0
                    │   │   │       ├──  concepts.html 0
                    │   │   │       ├──  concept_index.html 0
                    │   │   │       ├──  concept.html 0
                    │   │   │       ├──  coloring.png 0
                    │   │   │       ├──  attributes.html 0
                    │   │   │       ├──  soot_output_view.png 0
                    │   │   │       ├──  tags.html 0
                    │   │   │       ├──  tooltip.png 0
                    │   │   │       ├──  views.html 0
                    │   │   │       └──  visualizations.html 0
                    │   │   ├──  build.properties 0
                    │   │   ├──  toc_Reference.xml 0
                    │   │   ├──  toc_Concepts.xml 0
                    │   │   ├──  toc.xml 0
                    │   │   ├──  plugin.xml 0
                    │   │   └──  .project 0
                    │   └──  ca.mcgill.sable.lib 5
                    │       ├──  plugin.xml 0
                    │       ├──  build.properties 0
                    │       ├──  .project 0
                    │       ├──  .settings 1
                    │       │   └──  org.eclipse.jdt.core.prefs 0
                    │       └──  .classpath 0
                    ├──  tutorial 29
                    │   ├──  guide 11
                    │   │   ├──  figures 5
                    │   │   │   ├──  intrap_packs.eps 0
                    │   │   │   ├──  interp_packs.eps 0
                    │   │   │   ├──  settingmain.eps 0
                    │   │   │   ├──  vberun.eps 0
                    │   │   │   └──  npcolorer.eps 0
                    │   │   ├──  soot.tex 0
                    │   │   ├──  cmdline.txt 0
                    │   │   ├──  examples 5
                    │   │   │   ├──  analysis_framework 1
                    │   │   │   │   └──  src 2
                    │   │   │   │       ├──  testers 2
                    │   │   │   │       │   ├──  VeryBusyClass.java 0
                    │   │   │   │       │   └──  LiveVarsClass.java 0
                    │   │   │   │       └──  dk 1
                    │   │   │   │           └──  brics 1
                    │   │   │   │               └──  soot 7
                    │   │   │   │                   ├──  analyses 3
                    │   │   │   │                   │   ├──  VeryBusyExpressions.java 0
                    │   │   │   │                   │   ├──  SimpleVeryBusyExpressions.java 0
                    │   │   │   │                   │   └──  FlowAnalysisTemplate.java 0
                    │   │   │   │                   ├──  RunVeryBusyAnalysis.java 0
                    │   │   │   │                   ├──  RunLiveAnalysis.java 0
                    │   │   │   │                   ├──  GenHelloWorld.java 0
                    │   │   │   │                   ├──  annotations 1
                    │   │   │   │                   │   └──  TagBusyExpressions.java 0
                    │   │   │   │                   ├──  flowsets 1
                    │   │   │   │                   │   └──  ValueArraySparseSet.java 0
                    │   │   │   │                   └──  transformations 1
                    │   │   │   │                       └──  VeryBusyExpsTagger.java 0
                    │   │   │   ├──  intermediate_representation 1
                    │   │   │   │   └──  src 1
                    │   │   │   │       └──  dk 1
                    │   │   │   │           └──  brics 1
                    │   │   │   │               └──  soot 1
                    │   │   │   │                   └──  intermediate 5
                    │   │   │   │                       ├──  translation 4
                    │   │   │   │                       │   ├──  JavaTranslator.java 0
                    │   │   │   │                       │   ├──  ExprTranslator.java 0
                    │   │   │   │                       │   ├──  CVS 2
                    │   │   │   │                       │   │   ├──  Root 0
                    │   │   │   │                       │   │   └──  Repository 0
                    │   │   │   │                       │   └──  StmtTranslator.java 0
                    │   │   │   │                       ├──  representation 14
                    │   │   │   │                       │   ├──  Variable.java 0
                    │   │   │   │                       │   ├──  ToStringVisitor.java 0
                    │   │   │   │                       │   ├──  StatementProcessor.java 0
                    │   │   │   │                       │   ├──  Statement.java 0
                    │   │   │   │                       │   ├──  SomeMethodCall.java 0
                    │   │   │   │                       │   ├──  Return.java 0
                    │   │   │   │                       │   ├──  Nop.java 0
                    │   │   │   │                       │   ├──  MethodHead.java 0
                    │   │   │   │                       │   ├──  MethodCall.java 0
                    │   │   │   │                       │   ├──  Method.java 0
                    │   │   │   │                       │   ├──  FooMethodCall.java 0
                    │   │   │   │                       │   ├──  FooInit.java 0
                    │   │   │   │                       │   ├──  FooAssignment.java 0
                    │   │   │   │                       │   └──  CVS 2
                    │   │   │   │                       │       ├──  Root 0
                    │   │   │   │                       │       └──  Repository 0
                    │   │   │   │                       ├──  foonalasys 1
                    │   │   │   │                       │   └──  Foonalasys.java 0
                    │   │   │   │                       ├──  foo 2
                    │   │   │   │                       │   ├──  FooTest.java 0
                    │   │   │   │                       │   └──  Foo.java 0
                    │   │   │   │                       └──  main 1
                    │   │   │   │                           └──  Main.java 0
                    │   │   │   ├──  pointsto 3
                    │   │   │   │   ├──  src 1
                    │   │   │   │   │   └──  dk 2
                    │   │   │   │   │       ├──  CVS 2
                    │   │   │   │   │       │   ├──  Repository 0
                    │   │   │   │   │       │   └──  Root 0
                    │   │   │   │   │       └──  brics 2
                    │   │   │   │   │           ├──  paddle 2
                    │   │   │   │   │           │   ├──  PointsToAnalysis.java 0
                    │   │   │   │   │           │   └──  CVS 2
                    │   │   │   │   │           │       ├──  Root 0
                    │   │   │   │   │           │       └──  Repository 0
                    │   │   │   │   │           └──  CVS 3
                    │   │   │   │   │               ├──  Root 0
                    │   │   │   │   │               ├──  Repository 0
                    │   │   │   │   │               └──  Entries 0
                    │   │   │   │   ├──  test 4
                    │   │   │   │   │   ├──  Test2.java 0
                    │   │   │   │   │   ├──  Test1.java 0
                    │   │   │   │   │   ├──  Item.java 0
                    │   │   │   │   │   └──  Container.java 0
                    │   │   │   │   └──  Makefile 0
                    │   │   │   ├──  representations 3
                    │   │   │   │   ├──  shimple 2
                    │   │   │   │   │   ├──  sootOutput 2
                    │   │   │   │   │   │   ├──  ShimpleExample.shimple 0
                    │   │   │   │   │   │   └──  ShimpleExample.jimple 0
                    │   │   │   │   │   └──  ShimpleExample.java 0
                    │   │   │   │   ├──  jimple 1
                    │   │   │   │   │   └──  JimpleExample.java 0
                    │   │   │   │   └──  grimp 1
                    │   │   │   │       └──  GrimpExample.java 0
                    │   │   │   └──  call_graph 1
                    │   │   │       └──  src 1
                    │   │   │           └──  dk 1
                    │   │   │               └──  brics 1
                    │   │   │                   └──  soot 1
                    │   │   │                       └──  callgraphs 1
                    │   │   │                           └──  CallGraphExample.java 0
                    │   │   ├──  tarexamples.sh 0
                    │   │   ├──  soot.bib 0
                    │   │   ├──  runexamples.sh 0
                    │   │   ├──  paddle_options.txt 0
                    │   │   ├──  cleanexamples.sh 0
                    │   │   ├──  bnf.sty 0
                    │   │   └──  Makefile 0
                    │   ├──  optimizingCourse 62
                    │   │   ├──  qtree.sty 0
                    │   │   ├──  course.tex 0
                    │   │   ├──  worklist.fig 0
                    │   │   ├──  worklist.eps 0
                    │   │   ├──  where_to_opt.fig 0
                    │   │   ├──  where_to_opt.eps 0
                    │   │   ├──  verybusy.eps 0
                    │   │   ├──  step_forward.eps 0
                    │   │   ├──  standard.fig 0
                    │   │   ├──  standard.eps 0
                    │   │   ├──  sa.eps 0
                    │   │   ├──  one_iteration4.fig 0
                    │   │   ├──  one_iteration4.eps 0
                    │   │   ├──  one_iteration3.fig 0
                    │   │   ├──  one_iteration3.eps 0
                    │   │   ├──  one_iteration2.fig 0
                    │   │   ├──  one_iteration2.eps 0
                    │   │   ├──  one_iteration1.fig 0
                    │   │   ├──  one_iteration1.eps 0
                    │   │   ├──  not_loops.fig 0
                    │   │   ├──  not_loops.eps 0
                    │   │   ├──  dom_tree.fig 0
                    │   │   ├──  examples 8
                    │   │   │   ├──  JimpleExample.java 0
                    │   │   │   ├──  GrimpExample.java 0
                    │   │   │   ├──  DominatorExample.java 0
                    │   │   │   ├──  CommonSubExp.java 0
                    │   │   │   ├──  Liveness.java 0
                    │   │   │   ├──  LiveInteractive.java 0
                    │   │   │   ├──  LoopInvariant.java 0
                    │   │   │   └──  ReachingDefs.java 0
                    │   │   ├──  dominators_simple.fig 0
                    │   │   ├──  dominators_simple.eps 0
                    │   │   ├──  dominators_imm.fig 0
                    │   │   ├──  dominators_imm.eps 0
                    │   │   ├──  dominators_complex.fig 0
                    │   │   ├──  dominators_complex.eps 0
                    │   │   ├──  dom_tree.eps 0
                    │   │   ├──  constant_lattice.eps 0
