,file_name
81,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
82,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
83,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
84,/home/runner/work/open-location-code/open-location-code/python/BUILD
85,/home/runner/work/open-location-code/open-location-code/python/README.md
86,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
87,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
88,/home/runner/work/open-location-code/open-location-code/python/setup.py
89,/home/runner/work/open-location-code/open-location-code/rust/src/lib.rs
90,/home/runner/work/open-location-code/open-location-code/rust/src/interface.rs
91,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
92,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
93,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
94,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeDatafield.mc
95,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
96,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
97,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
98,/home/runner/work/open-location-code/open-location-code/go/decode.go
99,/home/runner/work/open-location-code/open-location-code/go/encode.go
100,/home/runner/work/open-location-code/open-location-code/go/go.mod
101,/home/runner/work/open-location-code/open-location-code/go/olc.go
102,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
103,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
104,/home/runner/work/open-location-code/open-location-code/go/shorten.go
105,/home/runner/work/open-location-code/open-location-code/java/BUILD
106,/home/runner/work/open-location-code/open-location-code/java/README.md
107,/home/runner/work/open-location-code/open-location-code/java/pom.xml
108,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
109,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
110,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
111,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
112,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
113,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
114,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
115,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
116,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
117,/home/runner/work/open-location-code/open-location-code/js/README.md
118,/home/runner/work/open-location-code/open-location-code/js/checks.sh
119,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
120,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
121,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
122,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
123,/home/runner/work/open-location-code/open-location-code/LICENSE
124,/home/runner/work/open-location-code/open-location-code/README.md
125,/home/runner/work/open-location-code/open-location-code/TESTING.md
126,/home/runner/work/open-location-code/open-location-code/WORKSPACE
127,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
128,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
129,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
130,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
136,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
140,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
145,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
146,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
148,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
149,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
150,/home/runner/work/open-location-code/open-location-code/FAQ.txt
151,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
152,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
153,/home/runner/work/open-location-code/open-location-code/API.txt
154,/home/runner/work/open-location-code/open-location-code/.bazelrc
155,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
156,/home/runner/work/open-location-code/open-location-code/.gitignore
157,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
158,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
159,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
160,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
161,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
162,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
163,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
164,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
165,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
166,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
167,/home/runner/work/open-location-code/open-location-code/c/.gitignore
168,/home/runner/work/open-location-code/open-location-code/c/BUILD
169,/home/runner/work/open-location-code/open-location-code/c/README.md
170,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
171,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
172,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
173,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
174,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
175,/home/runner/work/open-location-code/open-location-code/c/example.c
176,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
177,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
178,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
179,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
180,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
181,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
182,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
183,/home/runner/work/open-location-code/open-location-code/cpp/README.md
184,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
185,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
186,/home/runner/work/open-location-code/open-location-code/rust/README.md
187,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
188,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
189,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
190,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
191,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
192,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
193,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
197,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
198,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
199,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
200,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
202,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
203,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
207,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
208,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection.go
209,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/projection_test.go
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
215,/home/runner/work/open-location-code/open-location-code/swift/README.md
216,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
217,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
218,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
219,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
220,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
221,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
226,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
234,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
235,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
237,/home/runner/work/open-location-code/open-location-code/c/.clang-format
238,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
239,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
240,/home/runner/work/open-location-code/open-location-code/ruby/README.md
241,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
242,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
243,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
244,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
245,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
246,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
247,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
248,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
249,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
250,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
251,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
252,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
253,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
254,/home/runner/work/open-location-code/open-location-code/dart/README.md
