,file_name
80,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources/strings.xml
81,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
82,/home/runner/work/open-location-code/open-location-code/python/README.md
83,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
84,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
85,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
86,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
87,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
88,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
89,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/gridserver.go
90,/home/runner/work/open-location-code/open-location-code/js/checks.sh
91,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
92,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
93,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeView.mc
94,/home/runner/work/open-location-code/open-location-code/go/README.md
95,/home/runner/work/open-location-code/open-location-code/go/corpus/gen.go
96,/home/runner/work/open-location-code/open-location-code/go/decode.go
97,/home/runner/work/open-location-code/open-location-code/go/encode.go
98,/home/runner/work/open-location-code/open-location-code/go/go.mod
99,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
100,/home/runner/work/open-location-code/open-location-code/go/olc.go
101,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
102,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
103,/home/runner/work/open-location-code/open-location-code/go/shorten.go
104,/home/runner/work/open-location-code/open-location-code/java/BUILD
105,/home/runner/work/open-location-code/open-location-code/java/README.md
106,/home/runner/work/open-location-code/open-location-code/java/pom.xml
107,/home/runner/work/open-location-code/open-location-code/java/src/main/java/com/google/openlocationcode/OpenLocationCode.java
108,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
109,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
110,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
111,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
112,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
113,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
114,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
115,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
116,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
117,/home/runner/work/open-location-code/open-location-code/js/README.md
118,/home/runner/work/open-location-code/open-location-code/dart/README.md
119,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
120,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
121,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
122,/home/runner/work/open-location-code/open-location-code/LICENSE
123,/home/runner/work/open-location-code/open-location-code/README.md
124,/home/runner/work/open-location-code/open-location-code/TESTING.md
125,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
126,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
127,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
128,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
129,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
130,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
131,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
141,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
143,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
144,/home/runner/work/open-location-code/open-location-code/FAQ.txt
145,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
147,/home/runner/work/open-location-code/open-location-code/API.txt
148,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
149,/home/runner/work/open-location-code/open-location-code/.gitignore
150,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
152,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
153,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
154,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
155,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
156,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
157,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
158,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
159,/home/runner/work/open-location-code/open-location-code/c/.gitignore
160,/home/runner/work/open-location-code/open-location-code/c/BUILD
161,/home/runner/work/open-location-code/open-location-code/c/README.md
162,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
163,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
164,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
165,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
166,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
167,/home/runner/work/open-location-code/open-location-code/c/example.c
168,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
169,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
170,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
171,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
172,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
173,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
174,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
175,/home/runner/work/open-location-code/open-location-code/cpp/README.md
176,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
177,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
178,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
179,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
180,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
181,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
182,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
183,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
184,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
185,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
186,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
187,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
188,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
189,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
190,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
191,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
192,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
193,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
194,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
195,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
196,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
197,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
198,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
199,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
200,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
201,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
202,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
203,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
204,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
205,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
206,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
207,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
208,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
209,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
210,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
220,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
225,/home/runner/work/open-location-code/open-location-code/c/.clang-format
226,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
227,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
228,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
229,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
230,/home/runner/work/open-location-code/open-location-code/ruby/README.md
231,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
232,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
233,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
234,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
235,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
236,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
237,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
238,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
239,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-vivoactive/launcher_icon.png
240,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/drawables.xml
241,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
242,/home/runner/work/open-location-code/open-location-code/docs/comparison.adoc
243,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
