,file_name
40,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.source.html
41,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/HTTPMonitoringInterceptor.html
42,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.middleware/index.html
43,/home/runner/work/shipping/shipping/target/site/jacoco/index.html
44,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.html
45,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/WebMvcConfig.java.html
46,/home/runner/work/shipping/shipping/target/site/jacoco/jacoco.csv
47,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/PrometheusAutoConfiguration.java.html
48,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/report.gif
49,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/group.gif
50,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/bundle.gif
51,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/package.gif
52,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/source.gif
53,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/class.gif
54,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/method.gif
55,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/session.gif
56,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.gif
57,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/up.gif
58,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/down.gif
59,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchfc.gif
60,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchnc.gif
61,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/branchpc.gif
62,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/redbar.gif
63,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/greenbar.gif
64,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.css
65,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/prettify.js
66,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/sort.js
67,/home/runner/work/shipping/shipping/LICENSE
68,/home/runner/work/shipping/shipping/target/site/jacoco/.resources/report.css
69,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.controllers/index.source.html
70,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.entities/Shipment.java.html
71,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping/ShippingServiceApplication.java.html
72,/home/runner/work/shipping/shipping/target/site/jacoco/works.weave.socks.shipping.configuration/RabbitMqConfiguration.java.html
73,/home/runner/work/shipping/shipping/test/Dockerfile
74,/home/runner/work/shipping/shipping/scripts/build.sh
75,/home/runner/work/shipping/shipping/docker/shipping/Dockerfile
76,/home/runner/work/shipping/shipping/.github/workflows/main.yml
77,/home/runner/work/shipping/shipping/test/util/Api.py
