,file_name
79,/home/runner/work/open-location-code/open-location-code/js/gulpfile.js
80,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.js
81,/home/runner/work/open-location-code/open-location-code/js/src/openlocationcode.min.js
82,/home/runner/work/open-location-code/open-location-code/tile_server/main.go
83,/home/runner/work/open-location-code/open-location-code/js/test/karma.config.js
84,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/tileref.go
85,/home/runner/work/open-location-code/open-location-code/package.json
86,/home/runner/work/open-location-code/open-location-code/test_data/csv_to_json.go
87,/home/runner/work/open-location-code/open-location-code/plpgsql/pluscode_functions.sql
88,/home/runner/work/open-location-code/open-location-code/plpgsql/tests_script_l.sql
89,/home/runner/work/open-location-code/open-location-code/python/.style.yapf
90,/home/runner/work/open-location-code/open-location-code/python/BUILD
91,/home/runner/work/open-location-code/open-location-code/python/README.md
92,/home/runner/work/open-location-code/open-location-code/python/format_check.sh
93,/home/runner/work/open-location-code/open-location-code/rust/tests/csv_reader.rs
94,/home/runner/work/open-location-code/open-location-code/python/openlocationcode_test.py
95,/home/runner/work/open-location-code/open-location-code/python/setup.py
96,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_white_zoom_2.png
97,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.png
98,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19_geodetic.json
99,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.png
100,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/open_location_code.rb
101,/home/runner/work/open-location-code/open-location-code/ruby/open-location-code.gemspec
102,/home/runner/work/open-location-code/open-location-code/ruby/rubocop.yml
103,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/5_17_19.json
104,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.png
105,/home/runner/work/open-location-code/open-location-code/rust/README.md
106,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659_geodetic.json
107,/home/runner/work/open-location-code/open-location-code/rust/src/private.rs
108,/home/runner/work/open-location-code/open-location-code/rust/src/consts.rs
109,/home/runner/work/open-location-code/open-location-code/js/package.json
110,/home/runner/work/open-location-code/open-location-code/js/examples/examples.js
111,/home/runner/work/open-location-code/open-location-code/go/olc.go
112,/home/runner/work/open-location-code/open-location-code/js/examples/examples.css
113,/home/runner/work/open-location-code/open-location-code/go/olc_gofuzz.go
114,/home/runner/work/open-location-code/open-location-code/go/olc_test.go
115,/home/runner/work/open-location-code/open-location-code/go/shorten.go
116,/home/runner/work/open-location-code/open-location-code/java/BUILD
117,/home/runner/work/open-location-code/open-location-code/java/README.md
118,/home/runner/work/open-location-code/open-location-code/java/pom.xml
119,/home/runner/work/open-location-code/open-location-code/dart/test/benchmark_test.dart
120,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/BenchmarkTest.java
121,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/DecodingTest.java
122,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/EncodingTest.java
123,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/PrecisionTest.java
124,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/RecoverTest.java
125,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ShorteningTest.java
126,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/TestUtils.java
127,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/UtilsTest.java
128,/home/runner/work/open-location-code/open-location-code/java/src/test/java/com/google/openlocationcode/ValidityTest.java
129,/home/runner/work/open-location-code/open-location-code/js/README.md
130,/home/runner/work/open-location-code/open-location-code/js/checks.sh
131,/home/runner/work/open-location-code/open-location-code/visualbasic/README.md
132,/home/runner/work/open-location-code/open-location-code/js/closure/README.md
133,/home/runner/work/open-location-code/open-location-code/js/closure/openlocationcode_test.js
134,/home/runner/work/open-location-code/open-location-code/visualbasic/OpenLocationCode.bas
135,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.js
136,/home/runner/work/open-location-code/open-location-code/js/contrib/olc_grid_overlay.min.js
137,/home/runner/work/open-location-code/open-location-code/js/examples/example2.html
138,/home/runner/work/open-location-code/open-location-code/js/examples/example3.html
139,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
140,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
141,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionPresenter.java
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
144,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
145,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
146,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
147,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeContract.java
148,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodePresenter.java
149,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/CodeView.java
150,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/code/OpenLocationCodeUtil.java
151,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/GoogleApiModule.java
152,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
153,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProviderFactoryComponent.java
154,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationUtil.java
155,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
156,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionContract.java
157,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionUtil.java
158,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
159,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/DirectionView.java
160,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
161,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
162,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainFragment.java
163,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainPresenter.java
164,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/WelcomeActivity.java
165,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapContract.java
166,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MapPresenter.java
167,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/map/MyMapView.java
168,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
169,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchContract.java
170,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchPresenter.java
171,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
172,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_action_maps_navigation.png
173,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
174,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
175,/home/runner/work/open-location-code/open-location-code/TESTING.md
176,/home/runner/work/open-location-code/open-location-code/.gitignore
177,/home/runner/work/open-location-code/open-location-code/API.txt
178,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
179,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
180,/home/runner/work/open-location-code/open-location-code/FAQ.txt
181,/home/runner/work/open-location-code/open-location-code/LICENSE
182,/home/runner/work/open-location-code/open-location-code/README.md
183,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
184,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/SearchView.java
185,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-ldpi/map_center.png
186,/home/runner/work/open-location-code/open-location-code/common-lisp/README.md
187,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_action_maps_navigation.png
188,/home/runner/work/open-location-code/open-location-code/c/README.md
189,/home/runner/work/open-location-code/open-location-code/c/benchmark/.gitignore
190,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
191,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
192,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
193,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
194,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
195,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
196,/home/runner/work/open-location-code/open-location-code/cpp/README.md
197,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
198,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
199,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
200,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
201,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
202,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
203,/home/runner/work/open-location-code/open-location-code/csharp/README.md
204,/home/runner/work/open-location-code/open-location-code/dart/.gitignore
205,/home/runner/work/open-location-code/open-location-code/dart/README.md
206,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image_test.go
207,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
208,/home/runner/work/open-location-code/open-location-code/c/.gitignore
209,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
210,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_frag.xml
211,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
212,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
213,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
214,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
215,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/map_satellite_button.xml
216,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
217,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_action_maps_navigation.png
218,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/map_center.png
219,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_launcher.png
220,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxhdpi/ic_action_maps_navigation.png
221,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
222,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
223,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_action_maps_navigation.png
224,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
225,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/ic_launcher.png
226,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
227,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
228,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/my_map.xml
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/menu/share_menu.xml
230,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
231,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/dimens.xml
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/colors.xml
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values-pt/strings.xml
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/search.xml
239,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/image.go
240,/home/runner/work/open-location-code/open-location-code/typescript/README.md
241,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
242,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
243,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
244,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
245,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
246,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
247,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
248,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
249,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
250,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
251,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
252,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
253,/home/runner/work/open-location-code/open-location-code/ruby/README.md
254,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
255,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
256,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
257,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
258,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
259,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
260,/home/runner/work/open-location-code/open-location-code/swift/README.md
