,file_name
132,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/main_act.xml
133,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/direction.xml
134,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/search_button.xml
135,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable/rounded_layout.xml
136,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/map_center.png
137,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/map_center.png
138,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_launcher.png
139,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-mdpi/map_center.png
140,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/welcome_image.png
141,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/map_center.png
142,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-hdpi/ic_launcher.png
143,/home/runner/work/open-location-code/open-location-code/android_demo/android/proguard-rules.pro
144,/home/runner/work/open-location-code/open-location-code/android_demo/README.md
145,/home/runner/work/open-location-code/open-location-code/TESTING.md
146,/home/runner/work/open-location-code/open-location-code/README.md
147,/home/runner/work/open-location-code/open-location-code/LICENSE
148,/home/runner/work/open-location-code/open-location-code/FAQ.txt
149,/home/runner/work/open-location-code/open-location-code/CONTRIBUTING.md
150,/home/runner/work/open-location-code/open-location-code/CHANGELOG.md
151,/home/runner/work/open-location-code/open-location-code/API.txt
152,/home/runner/work/open-location-code/open-location-code/.gitignore
153,/home/runner/work/open-location-code/open-location-code/.github/workflows/main.yml
154,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645m/launcher_icon.png
155,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/welcome.xml
156,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/strings.xml
157,/home/runner/work/open-location-code/open-location-code/docs/images/openpostcode_grid.png
158,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo/launcher_icon.png
159,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/monkey.jungle
160,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/manifest.xml
161,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/README.md
162,/home/runner/work/open-location-code/open-location-code/docs/specification.md
163,/home/runner/work/open-location-code/open-location-code/docs/olc_definition.adoc
164,/home/runner/work/open-location-code/open-location-code/docs/images/geohash36_grid.png
165,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/values/styles.xml
166,/home/runner/work/open-location-code/open-location-code/dart/test/validity_test.dart
167,/home/runner/work/open-location-code/open-location-code/dart/test/utils.dart
168,/home/runner/work/open-location-code/open-location-code/dart/test/short_code_test.dart
169,/home/runner/work/open-location-code/open-location-code/dart/test/encode_test.dart
170,/home/runner/work/open-location-code/open-location-code/dart/test/decode_test.dart
171,/home/runner/work/open-location-code/open-location-code/dart/test/compute_precision_test.dart
172,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-d2bravo_titanium/launcher_icon.png
173,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030/launcher_icon.png
174,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge1030bontrager/launcher_icon.png
175,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge130/launcher_icon.png
176,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr645/launcher_icon.png
177,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr630/launcher_icon.png
178,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fr235/launcher_icon.png
179,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenixchronos/launcher_icon.png
181,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5s/launcher_icon.png
182,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5plus/launcher_icon.png
183,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix5/launcher_icon.png
184,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3_hr/launcher_icon.png
185,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-fenix3/launcher_icon.png
186,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-epix/launcher_icon.png
187,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_520/launcher_icon.png
188,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge_1000/launcher_icon.png
189,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge820/launcher_icon.png
190,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/resources-edge520plus/launcher_icon.png
191,/home/runner/work/open-location-code/open-location-code/dart/pubspec.yaml
192,/home/runner/work/open-location-code/open-location-code/c/BUILD
193,/home/runner/work/open-location-code/open-location-code/c/example.c
194,/home/runner/work/open-location-code/open-location-code/c/clang_check.sh
195,/home/runner/work/open-location-code/open-location-code/c/benchmark/shared.c
196,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-cpp.cc
197,/home/runner/work/open-location-code/open-location-code/c/benchmark/bm-c.c
198,/home/runner/work/open-location-code/open-location-code/c/README.md
199,/home/runner/work/open-location-code/open-location-code/c/.gitignore
200,/home/runner/work/open-location-code/open-location-code/dart/checks.sh
201,/home/runner/work/open-location-code/open-location-code/android_demo/settings.gradle
202,/home/runner/work/open-location-code/open-location-code/android_demo/openlocationcode_android.iml
203,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew.bat
204,/home/runner/work/open-location-code/open-location-code/android_demo/gradlew
205,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.properties
206,/home/runner/work/open-location-code/open-location-code/android_demo/gradle/wrapper/gradle-wrapper.jar
207,/home/runner/work/open-location-code/open-location-code/android_demo/build.gradle
208,/home/runner/work/open-location-code/open-location-code/c/openlocationcode_test.cc
209,/home/runner/work/open-location-code/open-location-code/c/src/olc.h
210,/home/runner/work/open-location-code/open-location-code/c/src/olc_private.h
211,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_test.cc
212,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode_example.cc
213,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.h
214,/home/runner/work/open-location-code/open-location-code/cpp/openlocationcode.cc
215,/home/runner/work/open-location-code/open-location-code/cpp/gtest.BUILD
216,/home/runner/work/open-location-code/open-location-code/cpp/codearea.h
217,/home/runner/work/open-location-code/open-location-code/cpp/codearea.cc
218,/home/runner/work/open-location-code/open-location-code/cpp/clang_check.sh
219,/home/runner/work/open-location-code/open-location-code/cpp/README.md
220,/home/runner/work/open-location-code/open-location-code/cpp/BUILD
221,/home/runner/work/open-location-code/open-location-code/cpp/.gitignore
222,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/.project
223,/home/runner/work/open-location-code/open-location-code/dart/lib/src/open_location_code.dart
224,/home/runner/work/open-location-code/open-location-code/dart/lib/open_location_code.dart
225,/home/runner/work/open-location-code/open-location-code/cpp/.clang-format
226,/home/runner/work/open-location-code/open-location-code/c/src/olc.c
227,/home/runner/work/open-location-code/open-location-code/c/benchmark/Makefile
228,/home/runner/work/open-location-code/open-location-code/c/.clang-format
229,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/layout/code.xml
230,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xxxhdpi/ic_launcher.png
231,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/res/drawable-xhdpi/ic_action_maps_navigation.png
232,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/search/AutoCompleteEditor.java
233,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/main/MainActivity.java
234,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/localities/Locality.java
235,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/direction/Direction.java
236,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/java/com/openlocationcode/android/current/LocationProvider.java
237,/home/runner/work/open-location-code/open-location-code/android_demo/android/src/main/AndroidManifest.xml
238,/home/runner/work/open-location-code/open-location-code/android_demo/android/libs/README.md
239,/home/runner/work/open-location-code/open-location-code/android_demo/android/build.gradle
240,/home/runner/work/open-location-code/open-location-code/android_demo/.gitignore
241,/home/runner/work/open-location-code/open-location-code/dart/test/clip_latitude_test.dart
242,/home/runner/work/open-location-code/open-location-code/garmin/PlusCodeDatafield/source/PlusCodeBackground.mc
243,/home/runner/work/open-location-code/open-location-code/js/.eslintrc.js
244,/home/runner/work/open-location-code/open-location-code/typescript/README.md
245,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/testdata/21_1098232_1362659.json
246,/home/runner/work/open-location-code/open-location-code/tile_server/gridserver/geojson.go
247,/home/runner/work/open-location-code/open-location-code/tile_server/README.md
248,/home/runner/work/open-location-code/open-location-code/swift/README.md
249,/home/runner/work/open-location-code/open-location-code/rust/tests/all_test.rs
250,/home/runner/work/open-location-code/open-location-code/rust/src/codearea.rs
251,/home/runner/work/open-location-code/open-location-code/rust/Cargo.toml
252,/home/runner/work/open-location-code/open-location-code/ruby/test/plus_codes_test.rb
253,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes/code_area.rb
254,/home/runner/work/open-location-code/open-location-code/ruby/lib/plus_codes.rb
255,/home/runner/work/open-location-code/open-location-code/ruby/README.md
256,/home/runner/work/open-location-code/open-location-code/plpgsql/README.md
257,/home/runner/work/open-location-code/open-location-code/objective-c/README.md
258,/home/runner/work/open-location-code/open-location-code/js/test/jasmine-tests.js
259,/home/runner/work/open-location-code/open-location-code/js/examples/example1.html
260,/home/runner/work/open-location-code/open-location-code/js/contrib/README.md
261,/home/runner/work/open-location-code/open-location-code/js/closure/BUILD
